61216.973861,0.01171875
61217.488861,0.02734375
61217.550861,0.01171875
61217.612861,0
61217.664861,0.01171875
61217.725861,0
61217.787861,0.0078125
61217.839861,0.00390625
61217.890861,0.00390625
61217.951861,0.00390625
61218.012861,0
61218.075861,-0.00390625
61218.126861,0.0078125
61218.178861,0.00390625
61218.228861,0.00390625
61218.280861,0.0078125
61218.331861,-0.0078125
61218.383861,0
61218.434861,-0.00390625
61218.485861,0.00390625
61218.546861,0.00390625
61218.598861,0.00390625
61218.670861,0.01171875
61218.731861,0.0078125
61218.783861,0.01171875
61218.836861,0.015625
61218.887861,0.01953125
61218.969861,0.015625
61219.032861,0.0234375
61219.084861,0.02734375
61219.137861,0.02734375
61219.188861,0.03125
61219.269861,0.03515625
61219.320861,0.03125
61219.371861,0.03515625
61219.433861,0.0234375
61219.484861,0.03125
61219.535861,0.0234375
61219.587861,0.0234375
61219.638861,0.0234375
61219.689861,0.0234375
61219.750861,0.015625
61219.802861,0.0078125
61219.873861,0.0078125
61219.924861,0.01171875
61219.986861,0.00390625
61220.050861,-0.0078125
61220.111861,-0.015625
61220.173861,-0.0078125
61220.224861,-0.01953125
61220.285861,-0.0078125
61220.347861,-0.015625
61220.399861,-0.01953125
61220.472861,-0.0234375
61220.535861,-0.01953125
61220.586861,-0.0078125
61220.639861,-0.0078125
61220.690861,-0.00390625
61220.772861,0.0078125
61220.824861,0
61220.895861,0.0078125
61220.967861,0.01171875
61221.018861,0.01171875
61221.131861,0.015625
61221.203861,0.01171875
61221.287861,0.0078125
61221.359861,-0.00390625
61221.433861,-0.0078125
61221.505861,0
61221.566861,0
61221.640861,0.00390625
61221.691861,0.01171875
61221.773861,0.01171875
61221.836861,0.0234375
61221.928861,0.0234375
61221.980861,0.02734375
61222.042861,0.015625
61222.114861,0.0234375
61222.186861,0.0234375
61223.623861,0.0078125
61223.675861,0.02734375
61223.726861,0.03515625
61223.829861,0.02734375
61223.900861,0.03515625
61223.972861,0.02734375
61224.034861,0.015625
61224.107861,0.01953125
61224.188861,0.01953125
61224.261861,0.015625
61224.312861,0.01171875
61224.437861,0.0078125
61224.489861,0.01171875
61224.551861,0.0078125
61224.602861,0.00390625
61224.674861,0.01171875
61224.726861,0.01171875
61224.808861,0.00390625
61224.890861,0.015625
61224.984861,0.0078125
61225.036861,0.01171875
61225.087861,0.01171875
61225.138861,0.015625
61225.200861,0.01171875
61225.271861,0.015625
61225.343861,0.0078125
61225.470861,0.0078125
61225.529861,0.0078125
61225.611861,0.01953125
61225.662861,0.015625
61225.733861,0.0078125
61225.795861,0.015625
61225.867861,0.015625
61225.949861,0.01171875
61226.021861,0.0703125
61226.092861,0.09765625
61226.174861,0.00390625
61226.235861,-0.04296875
61226.318861,-0.1171875
61226.390861,-0.125
61226.472861,-0.015625
61226.523861,0.0234375
61226.595861,0.05859375
61226.667861,0.05859375
61226.729861,0.015625
61226.811861,-0.02734375
61226.882861,-0.11328125
61226.964861,-0.18359375
61227.026861,-0.15234375
61227.128861,-0.1171875
61227.201861,-0.15234375
61227.272861,-0.19921875
61227.324861,-0.30078125
61227.436861,-0.44140625
61227.508861,-0.48828125
61227.570861,-0.46875
61227.631861,-0.390625
61227.734861,-0.28125
61227.815861,-0.15625
61227.877861,-0.11328125
61227.928861,-0.109375
61228.030861,-0.13671875
61228.112861,-0.140625
61228.183861,-0.1171875
61228.265861,-0.1171875
61228.337861,-0.08203125
61228.398861,-0.05078125
61228.450861,-0.046875
61228.502861,-0.0625
61228.624861,-0.05859375
61228.676861,-0.04296875
61228.727861,-0.046875
61228.808861,-0.0546875
61228.912861,-0.0546875
61229.003861,-0.05078125
61229.075861,-0.05078125
61229.156861,-0.046875
61229.218861,-0.0234375
61229.280861,-0.00390625
61229.352861,0.01171875
61229.454861,-0.01171875
61229.526861,-0.04296875
61229.598861,-0.0859375
61229.722861,-0.11328125
61229.814861,-0.08984375
61229.885861,-0.06640625
61229.958861,-0.046875
61230.010861,-0.02734375
61230.071861,-0.01953125
61230.122861,-0.0390625
61230.184861,-0.04296875
61230.255861,-0.07421875
61230.306861,-0.1015625
61230.377861,-0.09375
61230.429861,-0.078125
61230.503861,-0.04296875
61230.554861,0.02734375
61230.605861,0.08984375
61230.697861,0.13671875
61230.769861,0.13671875
61230.830861,0.09375
61230.891861,0.05078125
61230.963861,0.015625
61231.035861,0.0078125
61231.106861,0.02734375
61231.178861,0.0390625
61231.259861,0.04296875
61231.337861,0.0390625
61231.408861,0.04296875
61231.469861,0.0078125
61231.521861,0
61231.633861,0.00390625
61231.704861,-0.015625
61231.777861,-0.05859375
61231.868861,-0.09375
61231.939861,-0.125
61231.991861,-0.1015625
61232.072861,-0.0703125
61232.123861,-0.0625
61232.235861,-0.07421875
61232.297861,-0.0703125
61232.388861,-0.0703125
61232.470861,-0.06640625
61232.521861,-0.07421875
61232.572861,-0.0546875
61232.654861,-0.0390625
61232.705861,-0.01953125
61232.807861,0.078125
61232.859861,0.109375
61232.930861,0.1328125
61233.001861,0.15234375
61233.073861,0.140625
61233.134861,0.0859375
61233.185861,0.04296875
61233.266861,0.01171875
61233.318861,-0.01171875
61233.400861,0.0390625
61233.472861,0.06640625
61233.554861,0.08203125
61233.615861,0.078125
61233.727861,0.05078125
61233.808861,0.0078125
61233.879861,-0.015625
61233.962861,0
61234.034861,0.0546875
61234.106861,0.05859375
61234.167861,0.046875
61234.218861,0.01953125
61234.289861,-0.01171875
61234.391861,-0.00390625
61234.472861,0.03515625
61234.524861,0.09375
61234.646861,0.08984375
61234.717861,0.08984375
61234.790861,0.09375
61234.912861,0.06640625
61235.014861,0.07421875
61235.075861,0.05078125
61235.157861,-0.00390625
61235.231861,-0.10546875
61235.302861,-0.10546875
61235.383861,-0.08203125
61235.455861,-0.05859375
61235.539861,-0.04296875
61235.611861,-0.0390625
61235.673861,-0.0390625
61235.754861,-0.03125
61235.815861,-0.0390625
61235.887861,-0.02734375
61235.959861,-0.01171875
61236.010861,0.01953125
61236.070861,0.046875
61236.121861,0.04296875
61236.173861,0.05078125
61236.254861,0.05859375
61236.326861,0.05078125
61236.448861,0.03515625
61236.511861,0.01953125
61236.593861,0.015625
61236.675861,0.01171875
61236.727861,0.01953125
61236.778861,0.02734375
61236.840861,0.03515625
61236.901861,0.03515625
61236.982861,0.05078125
61237.043861,0.046875
61237.135861,0.0703125
61237.196861,0.07421875
61237.280861,0.0703125
61237.331861,0.0546875
61237.402861,0.0703125
61237.484861,0.05859375
61237.556861,0.04296875
61237.627861,0.0390625
61237.688861,0.03515625
61237.750861,0.04296875
61237.831861,0.0390625
61237.945861,0.0390625
61238.026861,0.03125
61238.088861,0.03125
61238.170861,0.0234375
61238.231861,0.01953125
61238.282861,0.03515625
61238.343861,0.02734375
61238.425861,0.046875
61238.527861,0.05859375
61238.578861,0.06640625
61238.659861,0.06640625
61238.712861,0.05078125
61238.794861,0.046875
61238.885861,0.0390625
61238.947861,0.03125
61239.049861,0.03515625
61239.121861,0.03125
61239.182861,0.03125
61239.254861,0.02734375
61239.305861,0.03125
61239.397861,0.03515625
61239.510861,0.03515625
61239.561861,0.02734375
61239.612861,0.015625
61239.674861,0.0234375
61239.725861,0.03515625
61239.786861,0.02734375
61239.878861,0.03125
61239.939861,0.0234375
61240.000861,0.0234375
61240.072861,0.0234375
61240.153861,0.01953125
61240.225861,0.015625
61240.347861,0.0234375
61240.420861,0.015625
61240.481861,0.0234375
61240.552861,0.01953125
61240.623861,0.015625
61240.694861,0.04296875
61240.766861,0.04296875
61240.867861,0.19140625
61240.949861,0.21875
61241.010861,0.19921875
61241.062861,0.16796875
61241.133861,0.10546875
61241.184861,-0.015625
61241.306861,-0.1015625
61241.367861,-0.03125
61241.438861,0.03515625
61241.489861,0.1171875
61241.571861,0.18359375
61241.673861,0.1640625
61241.747861,0.12890625
61241.798861,0.09765625
61241.879861,0.0390625
61241.961861,0.0234375
61242.032861,0.01953125
61242.084861,0.046875
61242.145861,0.05078125
61242.206861,0.05078125
61242.317861,0.0546875
61242.378861,0.05078125
61242.450861,0.04296875
61242.501861,0.0390625
61242.574861,0.04296875
61242.655861,0.0390625
61242.737861,0.0390625
61242.838861,0.04296875
61242.910861,0.0390625
61242.972861,0.0234375
61243.063861,0.015625
61243.125861,0.0234375
61243.196861,0.046875
61243.267861,0.0546875
61243.348861,0.04296875
61243.400861,0.03125
61243.481861,0.01171875
61243.553861,-0.015625
61243.635861,-0.015625
61243.706861,0.00390625
61243.778861,0.0234375
61243.840861,0.0390625
61243.892861,0.01953125
61243.973861,0.0078125
61244.045861,0
61244.128861,-0.01171875
61244.200861,0.0078125
61244.282861,0.015625
61244.387861,0.00390625
61244.449861,0.0078125
61244.500861,0.01171875
61244.552861,0.015625
61244.603861,0.0078125
61244.664861,0.00390625
61244.736861,-0.00390625
61244.797861,-0.00390625
61244.848861,-0.00390625
61244.909861,0.00390625
61244.981861,0.0078125
61245.032861,-0.0078125
61245.083861,0.00390625
61245.144861,0.01171875
61245.207861,0.01953125
61245.278861,0.01171875
61245.351861,0.015625
61245.402861,0.03515625
61245.484861,0.03515625
61245.547861,0.01953125
61245.628861,0.01171875
61245.709861,0.01171875
61245.811861,0.0078125
61245.883861,0.01953125
61245.955861,0.01953125
61246.036861,0.01953125
61246.107861,0.0234375
61246.179861,0.02734375
61246.260861,0.01953125
61246.321861,-0.0078125
61246.403861,-0.01953125
61246.475861,-0.03125
61246.546861,-0.01171875
61246.597861,-0.015625
61246.658861,-0.01171875
61246.711861,0
61246.782861,0.01953125
61246.854861,0
61246.935861,0.0078125
61247.017861,0.0078125
61247.078861,0.00390625
61247.140861,0.00390625
61247.221861,0.00390625
61247.293861,0.0078125
61247.364861,0.0078125
61247.416861,0.00390625
61247.507861,0.01953125
61247.558861,0.015625
61247.621861,0.015625
61247.683861,0.02734375
61247.774861,0.015625
61247.855861,0.015625
61247.926861,0
61247.977861,0.01171875
61248.051861,0.03125
61248.102861,0.03125
61248.225861,0.03125
61248.297861,0.01953125
61248.369861,0.0078125
61248.470861,-0.0234375
61248.521861,-0.02734375
61248.573861,-0.015625
61248.644861,-0.01171875
61248.695861,0.0234375
61248.807861,0.04296875
61248.889861,0.03515625
61248.950861,0.015625
61249.031861,0.01171875
61249.082861,0.01171875
61249.153861,0.01953125
61249.235861,0.06640625
61249.286861,0.11328125
61249.347861,0.11328125
61249.459861,0.08203125
61249.530861,0.00390625
61249.581861,-0.0390625
61249.652861,-0.05859375
61249.703861,-0.046875
61249.754861,-0.01953125
61249.835861,-0.00390625
61249.886861,0.01171875
61249.979861,-0.046875
61250.061861,-0.17578125
61250.133861,-0.2265625
61250.194861,-0.23828125
61250.247861,-0.2578125
61250.308861,-0.26171875
61250.379861,-0.24609375
61250.430861,-0.234375
61250.482861,-0.20703125
61250.603861,-0.1640625
61250.685861,-0.125
61250.738861,-0.08984375
61250.789861,-0.0703125
61250.850861,-0.0546875
61250.901861,-0.046875
61250.952861,-0.0390625
61251.002861,-0.01953125
61251.054861,-0.01953125
61251.105861,-0.015625
61251.157861,0
61251.208861,-0.00390625
61251.259861,0
61251.310861,-0.00390625
61251.362861,0.00390625
61251.413861,-0.00390625
61251.464861,0.0078125
61251.515861,0
61251.566861,0.0078125
61251.618861,0.0078125
61251.668861,0.03515625
61251.750861,0.06640625
61251.811861,0.08203125
61251.862861,0.09765625
61251.913861,0.0859375
61251.965861,0.078125
61252.046861,0.06640625
61252.097861,0.0546875
61252.148861,0.05078125
61252.199861,0.0390625
61252.260861,0.04296875
61252.333861,0.03515625
61252.384861,0.05078125
61252.435861,0.046875
61252.486861,0.046875
61252.537861,0.046875
61252.588861,0.05078125
61252.649861,0.046875
61252.700861,0.04296875
61252.751861,0.0390625
61252.802861,0.03125
61252.854861,0.0390625
61252.905861,0.04296875
61252.956861,0.0390625
61253.007861,0.03125
61253.058861,0.03515625
61253.109861,0.03125
61253.160861,0.02734375
61253.211861,0.02734375
61253.272861,0.03125
61253.323861,0.0234375
61253.384861,0.03125
61253.435861,0.02734375
61253.497861,0.04296875
61253.548861,0.04296875
61253.599861,0.04296875
61253.650861,0.0390625
61253.701861,0.0234375
61253.752861,0.03515625
61253.803861,0.0390625
61253.854861,0.04296875
61253.905861,0.0390625
61253.956861,0.04296875
61254.018861,0.0390625
61254.069861,0.04296875
61254.151861,0.03515625
61254.202861,0.03125
61254.253861,0.03515625
61254.314861,0.03515625
61254.366861,0.04296875
61254.447861,0.0390625
61254.498861,0.046875
61254.550861,0.046875
61254.601861,0.03515625
61254.652861,0.0390625
61254.703861,0.0390625
61254.794861,0.046875
61254.845861,0.04296875
61254.906861,0.05078125
61254.957861,0.08984375
61255.049861,0.140625
61255.100861,0.15625
61255.161861,0.1484375
61255.212861,0.09765625
61255.263861,0.04296875
61255.315861,-0.03125
61255.365861,-0.08203125
61255.437861,-0.07421875
61255.498861,-0.01953125
61255.549861,0.01953125
61255.600861,0.0703125
61255.661861,0.109375
61255.712861,0.12890625
61255.763861,0.125
61255.814861,0.09375
61255.864861,0.08203125
61255.915861,0.06640625
61255.967861,0.0546875
61256.018861,0.03125
61256.069861,0.02734375
61256.119861,0.02734375
61256.171861,0.04296875
61256.222861,0.046875
61256.273861,0.0546875
61256.324861,0.05078125
61256.375861,0.04296875
61256.426861,0.03125
61256.477861,0.0078125
61256.548861,0.00390625
61256.599861,0.015625
61256.650861,0.0234375
61256.702861,0.01953125
61256.753861,0.02734375
61256.804861,0.03515625
61256.855861,0.04296875
61256.906861,0.0390625
61256.957861,0.04296875
61257.009861,0.02734375
61257.060861,0.0234375
61257.111861,0.01953125
61257.162861,0.02734375
61257.213861,0.015625
61257.263861,0.01953125
61257.325861,0.01953125
61257.375861,0.03515625
61257.448861,0.0390625
61257.509861,0.0390625
61257.561861,0.046875
61257.612861,0.046875
61257.663861,0.0390625
61257.714861,0.0078125
61257.765861,0.01171875
61257.816861,0
61257.867861,0.0078125
61257.918861,0.0078125
61257.969861,0.01953125
61258.020861,0.01953125
61258.071861,0.046875
61258.123861,0.05078125
61258.174861,0.07421875
61258.225861,0.05078125
61258.276861,0.03125
61258.327861,0.02734375
61258.378861,0.00390625
61258.430861,0.01953125
61258.480861,0.015625
61258.531861,0.01953125
61258.582861,0.046875
61258.633861,0.0390625
61258.714861,0.03515625
61258.775861,0.0390625
61258.826861,0.03125
61258.877861,0.03125
61258.928861,0.0234375
61258.980861,0.01953125
61259.030861,0.0078125
61259.081861,0.015625
61259.132861,0.0078125
61259.183861,0.02734375
61259.234861,0.015625
61259.316861,0.01953125
61259.367861,0.01171875
61259.418861,0
61259.469861,0.0078125
61259.520861,0
61259.570861,0.0078125
61259.622861,0.01171875
61259.672861,0.0234375
61259.724861,0.0234375
61259.775861,0.03125
61259.826861,0.03515625
61259.877861,0.03515625
61259.929861,0.04296875
61259.979861,0.0390625
61260.041861,0.0234375
61260.092861,0.01953125
61260.143861,0.01171875
61260.215861,0.00390625
61260.266861,0.01171875
61260.317861,0
61260.368861,0.01171875
61260.419861,0.0234375
61260.480861,0.03125
61260.531861,0.0234375
61260.592861,0.02734375
61260.644861,0.0234375
61260.695861,0.0234375
61260.755861,0.0390625
61260.816861,0.03515625
61260.888861,0.03515625
61260.938861,0.0078125
61260.991861,-0.0390625
61261.053861,-0.1171875
61261.114861,-0.16796875
61261.165861,-0.1796875
61261.217861,-0.19140625
61261.267861,-0.18359375
61261.318861,-0.1875
61261.370861,-0.171875
61261.420861,-0.17578125
61261.472861,-0.1640625
61261.533861,-0.15625
61261.583861,-0.125
61261.634861,-0.11328125
61261.716861,-0.12109375
61261.768861,-0.140625
61261.820861,-0.16015625
61261.871861,-0.15234375
61261.922861,-0.15625
61261.973861,-0.1484375
61262.024861,-0.14453125
61262.076861,-0.125
61262.127861,-0.12109375
61262.178861,-0.14453125
61262.229861,-0.140625
61262.311861,-0.13671875
61262.362861,-0.12109375
61262.413861,-0.11328125
61262.464861,-0.10546875
61262.515861,-0.11328125
61262.566861,-0.1015625
61262.627861,-0.1015625
61262.678861,-0.1015625
61262.729861,-0.09375
61262.790861,-0.09375
61262.851861,-0.08984375
61262.922861,-0.0703125
61262.973861,-0.0546875
61263.025861,-0.05859375
61263.077861,-0.05859375
61263.129861,-0.04296875
61263.211861,-0.0703125
61263.262861,-0.12109375
61263.313861,-0.19921875
61263.364861,-0.265625
61263.415861,-0.30859375
61263.467861,-0.296875
61263.517861,-0.30078125
61263.568861,-0.265625
61263.619861,-0.23828125
61263.670861,-0.1796875
61263.721861,-0.140625
61263.772861,-0.1015625
61263.823861,-0.0859375
61263.874861,-0.0546875
61263.926861,-0.04296875
61263.977861,-0.01953125
61264.028861,0.01171875
61264.109861,0.02734375
61264.160861,0.05078125
61264.211861,0.0703125
61264.263861,0.10546875
61264.314861,0.109375
61264.365861,0.12109375
61264.416861,0.12109375
61264.467861,0.125
61264.519861,0.11328125
61264.569861,0.11328125
61264.621861,0.09765625
61264.671861,0.09375
61264.723861,0.09765625
61264.773861,0.125
61264.824861,0.13671875
61264.875861,0.15234375
61264.927861,0.17578125
61264.997861,0.18359375
61265.050861,0.19921875
61265.111861,0.17578125
61265.162861,0.171875
61265.213861,0.13671875
61265.264861,0.12109375
61265.315861,0.1015625
61265.365861,0.09765625
61265.416861,0.08203125
61265.467861,0.08203125
61265.518861,0.078125
61265.569861,0.0859375
61265.620861,0.08203125
61265.671861,0.08203125
61265.722861,0.0546875
61265.773861,0.0546875
61265.824861,0.04296875
61265.874861,0.04296875
61265.926861,0.03515625
61265.977861,0.02734375
61266.027861,0.01953125
61266.078861,0.01953125
61266.129861,0.01953125
61266.190861,0.02734375
61266.242861,0.03125
61266.293861,0.0234375
61266.344861,0.0234375
61266.395861,0.01953125
61266.446861,0.01171875
61266.507861,-0.00390625
61266.558861,-0.00390625
61266.609861,-0.01953125
61266.660861,-0.01953125
61266.711861,-0.02734375
61266.772861,-0.015625
61266.823861,-0.01171875
61266.874861,-0.00390625
61266.925861,-0.01171875
61266.976861,0
61267.026861,-0.0078125
61267.077861,-0.01953125
61267.128861,-0.0234375
61267.179861,-0.046875
61267.230861,-0.05859375
61267.281861,-0.06640625
61267.341861,-0.0703125
61267.413861,-0.06640625
61267.474861,-0.05859375
61267.525861,-0.0703125
61267.576861,-0.0625
61267.628861,-0.0625
61267.729861,-0.0625
61267.791861,-0.046875
61267.844861,-0.05078125
61267.895861,-0.046875
61267.947861,-0.04296875
61268.018861,-0.03125
61268.069861,-0.01171875
61268.130861,-0.01171875
61268.181861,0.015625
61268.232861,0.01171875
61268.313861,0.015625
61268.365861,0.0234375
61268.426861,0.0234375
61268.478861,0.0234375
61268.529861,0.01953125
61268.630861,0.02734375
61268.681861,0.02734375
61268.732861,0.0234375
61268.784861,0.03515625
61268.835861,0.0390625
61268.916861,0.10546875
61268.969861,0.140625
61269.021861,0.17578125
61269.072861,0.1875
61269.122861,0.1796875
61269.173861,0.1484375
61269.234861,0.05859375
61269.285861,-0.0078125
61269.336861,-0.078125
61269.387861,-0.09375
61269.438861,-0.09375
61269.509861,-0.0546875
61269.560861,-0.015625
61269.611861,0.03515625
61269.662861,0.08203125
61269.713861,0.1015625
61269.764861,0.125
61269.815861,0.109375
61269.866861,0.09765625
61269.927861,0.0703125
61269.978861,0.046875
61270.029861,0.046875
61270.110861,0.02734375
61270.161861,0.03125
61270.222861,0.03125
61270.283861,0.01953125
61270.345861,0.02734375
61270.407861,0.03515625
61270.458861,0.05078125
61270.509861,0.0703125
61270.560861,0.07421875
61270.611861,0.06640625
61270.662861,0.06640625
61270.713861,0.05078125
61270.764861,0.05859375
61270.816861,0.06640625
61270.867861,0.07421875
61270.928861,0.0703125
61271.009861,0.07421875
61271.070861,0.0859375
61271.121861,0.0703125
61271.172861,0.078125
61271.233861,0.0703125
61271.314861,0.0703125
61271.365861,0.08203125
61271.416861,0.0859375
