61216.973861,0.01171875
61271.468861,0.09765625
61271.518861,0.078125
61271.570861,0.0703125
61271.621861,0.0546875
61271.674861,0.046875
61271.725861,0.046875
61271.786861,0.05078125
61271.836861,0.05859375
61271.907861,0.046875
61271.958861,0.0390625
61272.020861,0.02734375
61272.073861,0.0234375
61272.124861,0.0234375
61272.175861,0.03515625
61272.226861,0.03515625
61272.277861,0.04296875
61272.328861,0.05078125
61272.379861,0.046875
61272.440861,0.05859375
61272.512861,0.05078125
61272.563861,0.046875
61272.616861,0.03515625
61272.666861,0.0546875
61272.718861,0.04296875
61272.769861,0.05078125
61272.840861,0.04296875
61272.901861,0.05078125
61272.952861,0.0546875
61273.013861,0.0546875
61273.064861,0.0703125
61273.115861,0.0703125
61273.166861,0.078125
61273.217861,0.0703125
61273.268861,0.078125
61273.319861,0.05859375
61273.370861,0.07421875
61273.422861,0.0546875
61273.472861,0.0546875
61273.534861,0.0546875
61273.586861,0.0546875
61273.637861,0.05078125
61273.709861,0.05859375
61273.760861,0.07421875
61273.811861,0.0546875
61273.862861,0.046875
61273.913861,0.02734375
61273.965861,0.0234375
61274.016861,0.0234375
61274.067861,0.03125
61274.119861,0.02734375
61274.170861,0.03515625
61274.221861,0.02734375
61274.272861,0.04296875
61274.324861,0.0390625
61274.375861,0.06640625
61274.426861,0.0703125
61274.487861,0.07421875
61274.558861,0.08203125
61274.619861,0.0703125
61274.671861,0.06640625
61274.732861,0.078125
61274.793861,0.05078125
61274.854861,0.04296875
61274.916861,0.0390625
61274.977861,0.046875
61275.038861,0.0234375
61275.110861,0.01953125
61275.161861,0.01953125
61275.212861,0.01171875
61275.264861,0.015625
61275.315861,0.01171875
61275.387861,0.015625
61275.438861,0.01953125
61275.529861,0.02734375
61275.580861,0.046875
61275.631861,0.05078125
61275.683861,0.05859375
61275.734861,0.046875
61275.795861,0.0546875
61275.846861,0.05078125
61275.898861,0.046875
61275.949861,0.03515625
61276.000861,0.03125
61276.051861,0.0390625
61276.113861,0.03515625
61276.164861,0.0390625
61276.215861,0.0390625
61276.266861,0.06640625
61276.318861,0.07421875
61276.369861,0.078125
61276.420861,0.06640625
61276.471861,0.05859375
61276.522861,0.046875
61276.572861,0.046875
61276.633861,0.0390625
61276.716861,0.01953125
61276.778861,0.02734375
61276.829861,0.04296875
61276.880861,0.04296875
61276.941861,0.046875
61277.014861,0.046875
61277.065861,0.0390625
61277.116861,0.015625
61277.168861,0
61277.220861,-0.015625
61277.270861,-0.01171875
61277.321861,-0.015625
61277.383861,0
61277.433861,0.02734375
61277.485861,0.06640625
61277.547861,0.08203125
61277.608861,0.07421875
61277.659861,0.06640625
61277.711861,0.05859375
61277.762861,0.06640625
61277.813861,0.05859375
61277.864861,0.06640625
61277.914861,0.05859375
61277.967861,0.0703125
61278.018861,0.05859375
61278.079861,0.07421875
61278.131861,0.07421875
61278.213861,0.03515625
61278.263861,0.02734375
61278.314861,0.0078125
61278.365861,0.00390625
61278.416861,-0.00390625
61278.467861,-0.0078125
61278.519861,-0.05078125
61278.570861,-0.0859375
61278.620861,-0.12890625
61278.673861,-0.1640625
61278.724861,-0.19140625
61278.776861,-0.1953125
61278.828861,-0.20703125
61278.879861,-0.203125
61278.930861,-0.19921875
61278.982861,-0.20703125
61279.043861,-0.203125
61279.105861,-0.19140625
61279.156861,-0.18359375
61279.207861,-0.1875
61279.258861,-0.17578125
61279.309861,-0.1796875
61279.361861,-0.16015625
61279.412861,-0.1640625
61279.463861,-0.16015625
61279.514861,-0.1640625
61279.565861,-0.14453125
61279.615861,-0.140625
61279.666861,-0.12109375
61279.717861,-0.1171875
61279.768861,-0.09765625
61279.819861,-0.09375
61279.870861,-0.08203125
61279.920861,-0.07421875
61279.971861,-0.0625
61280.023861,-0.0625
61280.073861,-0.04296875
61280.124861,-0.0234375
61280.175861,-0.00390625
61280.226861,-0.00390625
61280.276861,0.01953125
61280.327861,0.0234375
61280.378861,0.02734375
61280.429861,0.02734375
61280.481861,0.01171875
61280.542861,0.00390625
61280.613861,-0.00390625
61280.664861,0.00390625
61280.715861,0.00390625
61280.766861,0.015625
61280.817861,0.015625
61280.868861,0.02734375
61280.920861,0.0234375
61280.971861,0.03515625
61281.021861,0.02734375
61281.072861,0.03125
61281.123861,0.0234375
61281.174861,0.02734375
61281.225861,0.01171875
61281.283861,0.0078125
61281.333861,0
61281.384861,0.0078125
61281.445861,-0.00390625
61281.507861,0
61281.558861,-0.00390625
61281.609861,0
61281.660861,0.0078125
61281.711861,0.00390625
61281.782861,0.00390625
61281.833861,0.00390625
61281.884861,0.01171875
61281.945861,0.00390625
61282.006861,0.0078125
61282.058861,0.0078125
61282.119861,0.00390625
61282.170861,0.0078125
61282.221861,0.0078125
61282.272861,0.01953125
61282.322861,0.01953125
61282.374861,0.04296875
61282.424861,0.03515625
61282.476861,0.04296875
61282.526861,0.046875
61282.578861,0.03125
61282.629861,0.05078125
61282.680861,0.03515625
61282.731861,0.0390625
61282.782861,0.0390625
61282.833861,0.0234375
61282.894861,0.0390625
61282.945861,0.03125
61283.018861,0.0234375
61283.079861,0.02734375
61283.130861,0.03125
61283.181861,0.01953125
61283.243861,0.01953125
61283.314861,0.02734375
61283.365861,0.02734375
61283.416861,0.0234375
61283.467861,0.02734375
61283.518861,0.02734375
61283.569861,0.05078125
61283.620861,0.08203125
61283.673861,0.109375
61283.724861,0.13671875
61283.787861,0.171875
61283.838861,0.203125
61283.909861,0.16796875
61283.960861,0.09765625
61284.011861,0.046875
61284.062861,0.0078125
61284.113861,0
61284.164861,0.00390625
61284.215861,0.0234375
61284.266861,0.05859375
61284.317861,0.0859375
61284.368861,0.12109375
61284.418861,0.125
61284.469861,0.13671875
61284.520861,0.11328125
61284.572861,0.10546875
61284.622861,0.06640625
61284.674861,0.0390625
61284.725861,0.01953125
61284.776861,0.03125
61284.827861,0.02734375
61284.878861,0.046875
61284.928861,0.07421875
61284.979861,0.08203125
61285.040861,0.0859375
61285.111861,0.11328125
61285.162861,0.13671875
61285.213861,0.1328125
61285.264861,0.11328125
61285.315861,0.08203125
61285.366861,0.02734375
61285.428861,-0.0390625
61285.479861,-0.07421875
61285.530861,-0.09375
61285.581861,-0.125
61285.642861,-0.12109375
61285.713861,-0.08203125
61285.764861,-0.05859375
61285.815861,-0.04296875
61285.869861,-0.0234375
61285.921861,-0.02734375
61285.971861,-0.015625
61286.022861,-0.0234375
61286.073861,-0.0234375
61286.124861,-0.0234375
61286.175861,-0.01171875
61286.226861,-0.0234375
61286.319861,-0.05078125
61286.370861,-0.05078125
61286.421861,-0.05078125
61286.472861,-0.02734375
61286.523861,-0.0390625
61286.574861,-0.01171875
61286.626861,-0.01171875
61286.676861,0.00390625
61286.727861,0.01953125
61286.779861,0.046875
61286.830861,0.046875
61286.921861,0.03515625
61286.972861,0.03125
61287.024861,0.02734375
61287.074861,0.03515625
61287.125861,0.02734375
61287.208861,0.02734375
61287.259861,0.03125
61287.310861,0.03125
61287.361861,0.03515625
61287.412861,0.03515625
61287.463861,0.0390625
61287.514861,0.03125
61287.565861,0.04296875
61287.616861,0.0390625
61287.667861,0.04296875
61287.718861,0.04296875
61287.779861,0.046875
61287.830861,0.05078125
61287.882861,0.05078125
61287.933861,0.03125
61287.984861,0.04296875
61288.035861,0.03125
61288.106861,0.03125
61288.158861,0.02734375
61288.209861,0.01953125
61288.260861,0.01953125
61288.312861,0.01171875
61288.363861,0.015625
61288.414861,0.0234375
61288.465861,0.02734375
61288.516861,0.02734375
61288.567861,0.03515625
61288.618861,0.03125
61288.669861,0.03125
61288.729861,0.04296875
61288.780861,0.0390625
61288.832861,0.05078125
61288.882861,0.05078125
61288.933861,0.03125
61289.015861,0.0390625
61289.066861,0.046875
61289.117861,0.03125
61289.168861,0.0234375
61289.219861,0.01953125
61289.271861,0.02734375
61289.322861,0.01953125
61289.373861,0.0234375
61289.434861,0.0234375
61289.485861,0.03125
61289.536861,0.0234375
61289.617861,0.02734375
61289.669861,0.02734375
61289.721861,0.02734375
61289.772861,0.04296875
61289.823861,0.0390625
61289.874861,0.046875
61289.925861,0.0390625
61289.979861,0.04296875
61290.030861,0.046875
61290.081861,0.0390625
61290.131861,0.06640625
61290.212861,0.0859375
61290.263861,0.0859375
61290.315861,0.06640625
61290.366861,0.05078125
61290.417861,0.03515625
61290.468861,0.01953125
61290.519861,-0.015625
61290.570861,-0.015625
61290.621861,-0.01171875
61290.672861,0.01171875
61290.724861,0.03125
61290.775861,0.05078125
61290.826861,0.0703125
61290.877861,0.08984375
61290.928861,0.08203125
61290.979861,0.06640625
61291.030861,0.06640625
61291.111861,0.04296875
61291.162861,0.046875
61291.214861,0.05078125
61291.265861,0.05078125
61291.316861,0.03515625
61291.366861,0.01171875
61291.417861,-0.05078125
61291.469861,-0.1484375
61291.520861,-0.19921875
61291.572861,-0.24609375
61291.623861,-0.2734375
61291.675861,-0.30078125
61291.736861,-0.3359375
61291.787861,-0.34765625
61291.838861,-0.3359375
61291.889861,-0.31640625
61291.940861,-0.2890625
61292.011861,-0.26171875
61292.063861,-0.21484375
61292.114861,-0.1953125
61292.165861,-0.171875
61292.216861,-0.16015625
61292.267861,-0.12890625
61292.318861,-0.125
61292.368861,-0.1015625
61292.420861,-0.09375
61292.471861,-0.08203125
61292.522861,-0.07421875
61292.574861,-0.0546875
61292.627861,-0.04296875
61292.678861,-0.01953125
61292.729861,-0.0078125
61292.780861,-0.0078125
61292.841861,-0.00390625
61292.913861,-0.00390625
61292.965861,-0.00390625
61293.016861,-0.00390625
61293.067861,-0.0078125
61293.118861,-0.015625
61293.169861,-0.01171875
61293.220861,-0.01171875
61293.271861,0
61293.322861,0
61293.373861,0.01171875
61293.424861,0.015625
61293.485861,0.02734375
61293.536861,0.02734375
61293.599861,0.04296875
61293.650861,0.046875
61293.701861,0.04296875
61293.752861,0.03515625
61293.813861,0.02734375
61293.863861,0.03515625
61293.914861,0.01953125
61293.965861,0.0234375
61294.016861,0.02734375
61294.067861,0.0234375
61294.118861,0.015625
61294.168861,0.0234375
61294.219861,0.015625
61294.270861,0.01953125
61294.323861,0.01953125
61294.374861,0.03515625
61294.425861,0.03125
61294.476861,0.046875
61294.570861,0.04296875
61294.621861,0.0390625
61294.672861,0.046875
61294.723861,0.03515625
61294.774861,0.0390625
61294.825861,0.03125
61294.876861,0.04296875
61294.928861,0.046875
61295.009861,0.03125
61295.060861,0.04296875
61295.111861,0.0390625
61295.162861,0.03515625
61295.213861,0.0390625
61295.264861,0.0390625
61295.316861,0.03515625
61295.367861,0.0390625
61295.418861,0.0390625
61295.469861,0.04296875
61295.520861,0.0390625
61295.571861,0.05078125
61295.621861,0.04296875
61295.683861,0.02734375
61295.734861,0.02734375
61295.795861,0.0390625
61295.846861,0.04296875
61295.907861,0.03515625
61295.959861,0.03515625
61296.009861,0.02734375
61296.060861,0.03125
61296.112861,0.02734375
61296.163861,0.02734375
61296.214861,0.0234375
61296.264861,0.03515625
61296.315861,0.0390625
61296.366861,0.046875
61296.417861,0.04296875
61296.469861,0.046875
61296.520861,0.03515625
61296.573861,0.0390625
61296.625861,0.03125
61296.677861,0.03125
61296.728861,0.03125
61296.810861,0.01953125
61296.861861,0.03515625
61296.912861,0.02734375
61296.963861,0.03125
61297.014861,0.03515625
61297.065861,0.05078125
61297.116861,0.046875
61297.166861,0.046875
61297.217861,0.0390625
61297.269861,0.03515625
61297.319861,0.02734375
61297.370861,0.04296875
61297.421861,0.02734375
61297.472861,0.03125
61297.523861,0.0390625
61297.575861,0.0703125
61297.626861,0.09765625
61297.677861,0.1328125
61297.728861,0.1640625
61297.780861,0.19140625
61297.831861,0.19921875
61297.882861,0.1796875
61297.933861,0.109375
61298.015861,0.01953125
61298.066861,-0.00390625
61298.117861,-0.015625
61298.168861,0.0078125
61298.218861,0.0234375
61298.269861,0.078125
61298.321861,0.09375
61298.381861,0.1171875
61298.432861,0.1015625
61298.483861,0.11328125
61298.534861,0.109375
61298.615861,0.09375
61298.667861,0.0859375
61298.718861,0.06640625
61298.770861,0.06640625
61298.821861,0.0546875
61298.872861,0.046875
61298.923861,0.0390625
61298.974861,0.05078125
61299.025861,0.046875
61299.077861,0.0703125
61299.128861,0.07421875
61299.189861,0.04296875
61299.250861,0.02734375
61299.311861,0.01171875
61299.364861,0.02734375
61299.414861,0.02734375
61299.466861,0.0390625
61299.516861,0.0390625
61299.567861,0.046875
61299.618861,0.0390625
61299.669861,0.04296875
61299.720861,0.03515625
61299.771861,0.03125
61299.832861,0.0078125
61299.884861,0.0234375
61299.934861,0.01953125
61299.986861,0.04296875
61300.037861,0.04296875
61300.109861,0.04296875
61300.170861,0.04296875
61300.222861,0.046875
61300.273861,0.04296875
61300.324861,0.03515625
61300.374861,0.0390625
61300.427861,0.03515625
61300.478861,0.02734375
61300.529861,0.0234375
61300.590861,0.015625
61300.640861,0.00390625
61300.712861,0.015625
61300.773861,0.03515625
61300.824861,0.03515625
61300.876861,0.02734375
61300.938861,0.03515625
61301.029861,0.0234375
61301.081861,0.02734375
61301.133861,0.01953125
61301.184861,0.03515625
61301.235861,0.0234375
61301.305861,0.0234375
61301.367861,0.02734375
61301.419861,0.01953125
61301.470861,0.02734375
61301.521861,0.01953125
61301.572861,0.01953125
61301.623861,0.01171875
61301.674861,0.015625
61301.724861,0.015625
61301.775861,0.015625
61301.826861,0.0078125
61301.877861,0.01953125
61301.927861,0.01953125
61301.978861,0.0234375
61302.031861,0.03515625
61302.083861,0.02734375
61302.133861,0.0078125
61302.204861,0.0078125
61302.276861,0.01953125
61302.327861,0.015625
61302.378861,0.02734375
61302.430861,0.03515625
61302.501861,0.0390625
61302.552861,0.04296875
61302.613861,0.03515625
61302.664861,0.03125
61302.736861,0.03125
61302.807861,0.015625
61302.858861,0.01953125
61302.910861,0.015625
61302.961861,0.01953125
61303.022861,0.01171875
61303.072861,0.015625
61303.123861,0.00390625
61303.174861,0.015625
61303.225861,0.015625
61303.276861,0.0234375
61303.327861,0.02734375
61303.378861,0.0234375
61303.429861,0.0390625
61303.482861,0.04296875
61303.533861,0.04296875
61303.584861,0.04296875
61303.635861,0.01953125
61303.716861,-0.0078125
61303.767861,-0.0078125
61303.818861,-0.00390625
61303.869861,-0.00390625
61303.920861,0.00390625
61303.971861,0.00390625
61304.022861,0.01171875
61304.073861,0.0390625
61304.124861,0.046875
61304.176861,0.08984375
61304.227861,0.09375
61304.308861,0.03515625
61304.359861,0
61304.411861,-0.046875
61304.462861,-0.0859375
61304.512861,-0.08203125
61304.563861,-0.09375
61304.614861,-0.08984375
61304.686861,-0.0859375
61304.736861,-0.09765625
61304.789861,-0.05078125
61304.840861,-0.05078125
61304.911861,-0.06640625
61304.964861,-0.07421875
61305.015861,-0.0859375
61305.067861,-0.06640625
61305.118861,-0.0703125
61305.209861,-0.01953125
61305.261861,0
61305.312861,0
61305.373861,0.015625
61305.424861,0.015625
61305.485861,0.03125
61305.536861,0.02734375
61305.587861,0.0390625
61305.638861,0.03515625
61305.689861,0.02734375
61305.740861,0.03515625
61305.812861,0.03125
61305.863861,0.03125
61305.914861,0.015625
61305.965861,0.01171875
61306.017861,0.0078125
61306.089861,0.0234375
61306.142861,0.01171875
61306.193861,0.015625
61306.245861,0.01953125
61306.296861,0
61306.348861,0.00390625
61306.410861,0.0078125
61306.461861,0.0078125
61306.512861,-0.00390625
61306.563861,0.0078125
61306.614861,0.015625
61306.665861,0.0234375
61306.716861,0.0390625
61306.767861,0.04296875
61306.827861,0.0390625
61306.879861,0.08203125
61306.930861,0.1015625
61307.014861,0.125
61307.068861,0.15234375
61307.119861,0.14453125
61307.170861,0.15234375
61307.221861,0.0859375
61307.273861,-0.01171875
61307.324861,-0.10546875
61307.376861,-0.1640625
61307.426861,-0.15234375
61307.477861,-0.12109375
61307.528861,-0.0703125
61307.619861,-0.05078125
61307.670861,-0.07421875
61307.722861,-0.1015625
61307.776861,-0.0703125
61307.827861,-0.02734375
61307.909861,0.03125
61307.959861,0.078125
61308.021861,0.09375
61308.072861,0.10546875
61308.123861,0.0859375
61308.173861,0.08984375
61308.225861,0.09375
61308.286861,0.1171875
61308.337861,0.140625
61308.388861,0.15625
61308.439861,0.1640625
61308.521861,0.171875
61308.572861,0.17578125
61308.633861,0.1640625
61308.684861,0.14453125
61308.745861,0.1015625
61308.817861,0.07421875
61308.868861,0.05078125
61308.919861,0.0234375
61308.970861,0.00390625
61309.021861,-0.0234375
61309.081861,-0.0390625
61309.132861,-0.05859375
61309.185861,-0.0703125
61309.246861,-0.07421875
61309.297861,-0.07421875
61309.348861,-0.0703125
61309.419861,-0.0625
61309.470861,-0.046875
61309.521861,-0.05078125
61309.571861,-0.046875
61309.632861,-0.05078125
61309.713861,-0.0546875
61309.764861,-0.0546875
61309.816861,-0.05078125
61309.867861,-0.0390625
61309.917861,-0.02734375
61309.978861,-0.015625
61310.040861,-0.0078125
61310.090861,0.00390625
61310.142861,0.01171875
61310.192861,0.015625
61310.244861,0.015625
61310.335861,0.01171875
61310.386861,-0.01171875
61310.438861,-0.0390625
61310.488861,-0.046875
61310.540861,-0.03125
61310.611861,-0.03125
61310.662861,-0.01953125
61310.713861,-0.02734375
61310.764861,-0.015625
61310.815861,-0.015625
61310.867861,-0.0078125
61310.918861,-0.01171875
61310.969861,0.01171875
61311.020861,0.01171875
61311.072861,0.0234375
61311.123861,0.01171875
61311.184861,0.015625
61311.245861,0.015625
61311.296861,0.01171875
61311.347861,0.015625
61311.398861,0.0078125
61311.448861,0.015625
61311.510861,-0.00390625
61311.570861,-0.00390625
61311.621861,-0.01171875
61311.672861,-0.0078125
61311.724861,-0.015625
61311.775861,0.00390625
61311.826861,0.0078125
61311.877861,0.0234375
61311.928861,0.0390625
61311.979861,0.02734375
61312.030861,0.05078125
61312.111861,0.03515625
61312.161861,0.03515625
61312.212861,0.01953125
61312.263861,0.01953125
61312.314861,0.015625
61312.366861,0.0234375
61312.417861,0.01953125
61312.478861,0.02734375
61312.531861,0.04296875
61312.582861,0.0390625
61312.643861,0.03515625
61312.714861,0.0546875
61312.765861,0.09765625
61312.816861,0.09375
61312.867861,0.08984375
61312.918861,0.06640625
61312.969861,0.03125
61313.020861,-0.01171875
61313.071861,-0.0234375
61313.122861,-0.0546875
61313.173861,-0.04296875
61313.224861,-0.02734375
61313.275861,-0.01171875
61313.326861,-0.0078125
61313.377861,0.01171875
61313.428861,0.0078125
61313.479861,0.01953125
61313.530861,0.0546875
61313.611861,0.07421875
61313.666861,0.09765625
61313.717861,0.0546875
61313.768861,0.0078125
61313.819861,-0.0546875
61313.870861,-0.11328125
61313.920861,-0.140625
61313.972861,-0.1171875
61314.023861,-0.0859375
61314.076861,-0.01953125
61314.127861,0.0078125
61314.208861,0.04296875
61314.259861,0.03515625
61314.310861,0.03125
61314.371861,0.0234375
61314.432861,0.0234375
61314.513861,0.02734375
61314.575861,0.04296875
61314.626861,0.046875
61314.677861,0.06640625
61314.729861,0.06640625
61314.811861,0.0390625
61314.871861,0.03125
61314.923861,0.01953125
61314.984861,0.02734375
61315.055861,0.0390625
61315.107861,0.05859375
61315.159861,0.0703125
61315.220861,0.0546875
61315.272861,0.05078125
61315.333861,0.03515625
61315.414861,0.01953125
61315.475861,0.02734375
61315.526861,0.03515625
61315.577861,0.04296875
61315.659861,0.04296875
61315.720861,0.03515625
61315.772861,0.01953125
61315.823861,0.015625
61315.875861,0.015625
61315.925861,0.01953125
61315.977861,0.03515625
61316.027861,0.046875
61316.078861,0.05859375
61316.129861,0.046875
61316.180861,0.04296875
61316.231861,0.0390625
61316.315861,0.0234375
61316.366861,0.03125
61316.421861,0.0234375
61316.472861,0.0390625
61316.533861,0.02734375
61316.614861,0.0390625
61316.665861,0.05078125
61316.718861,0.04296875
61316.768861,0.0390625
61316.821861,0.0234375
