61216.973861,0.01171875
61316.871861,0.0234375
61316.922861,0.015625
61316.973861,0.0234375
61317.024861,0.01953125
61317.075861,0.03515625
61317.126861,0.04296875
61317.177861,0.0390625
61317.228861,0.04296875
61317.279861,0.03125
61317.330861,0.03515625
61317.381861,0.0234375
61317.432861,0.02734375
61317.512861,0.01171875
61317.584861,0.0078125
61317.645861,0.015625
61317.696861,0.02734375
61317.748861,0.02734375
61317.811861,0.02734375
61317.862861,0.04296875
61317.913861,0.03515625
61317.964861,0.03125
61318.015861,0.0234375
61318.066861,0.0234375
61318.117861,0.015625
61318.167861,0.015625
61318.219861,0.01953125
61318.270861,0.03515625
61318.322861,0.0234375
61318.372861,0.0390625
61318.424861,0.0390625
61318.474861,0.04296875
61318.525861,0.0234375
61318.576861,0.015625
61318.627861,0.00390625
61318.678861,-0.00390625
61318.730861,0.015625
61318.781861,0.03515625
61318.832861,0.05078125
61318.882861,0.0546875
61318.943861,0.046875
61319.015861,0.04296875
61319.066861,0.0546875
61319.116861,0.046875
61319.168861,0.05078125
61319.219861,0.03515625
61319.280861,0.03125
61319.331861,0.03125
61319.382861,0.03125
61319.433861,0.03125
61319.485861,0.04296875
61319.535861,0.01953125
61319.617861,0.00390625
61319.668861,0.00390625
61319.719861,-0.0078125
61319.771861,0.015625
61319.822861,0.03515625
61319.873861,0.07421875
61319.924861,0.08203125
61319.976861,0.05078125
61320.027861,-0.00390625
61320.077861,-0.046875
61320.129861,-0.078125
61320.231861,-0.078125
61320.281861,-0.08203125
61320.332861,-0.1015625
61320.383861,-0.12109375
61320.445861,-0.15234375
61320.506861,-0.1796875
61320.558861,-0.1796875
61320.609861,-0.1953125
61320.661861,-0.1796875
61320.712861,-0.1875
61320.773861,-0.171875
61320.823861,-0.16796875
61320.874861,-0.15234375
61320.935861,-0.14453125
61320.986861,-0.140625
61321.038861,-0.12890625
61321.109861,-0.12890625
61321.161861,-0.125
61321.212861,-0.12890625
61321.263861,-0.12109375
61321.314861,-0.109375
61321.365861,-0.08203125
61321.418861,-0.0625
61321.479861,-0.02734375
61321.530861,-0.0078125
61321.581861,-0.0234375
61321.632861,-0.00390625
61321.714861,-0.0234375
61321.775861,-0.015625
61321.828861,-0.01171875
61321.879861,-0.0078125
61321.930861,0.01171875
61322.011861,0.015625
61322.062861,0.0234375
61322.113861,0.01171875
61322.164861,0.015625
61322.215861,0.01171875
61322.266861,0.0078125
61322.317861,0.00390625
61322.367861,0
61322.419861,-0.00390625
61322.470861,0.00390625
61322.531861,0.00390625
61322.612861,-0.00390625
61322.663861,0
61322.715861,-0.0078125
61322.766861,0
61322.817861,-0.0078125
61322.868861,-0.01171875
61322.919861,-0.015625
61322.970861,-0.01171875
61323.021861,0
61323.072861,0.0078125
61323.123861,0.00390625
61323.174861,0.01171875
61323.225861,0
61323.275861,0.0078125
61323.326861,0.0078125
61323.377861,0.01171875
61323.430861,0.0078125
61323.512861,0.00390625
61323.563861,0.01953125
61323.614861,0.0078125
61323.666861,0.0234375
61323.717861,0.0234375
61323.769861,0.03125
61323.820861,0.02734375
61323.870861,0.0234375
61323.931861,0.02734375
61323.982861,0.03125
61324.044861,0.02734375
61324.115861,0.01171875
61324.166861,0.01953125
61324.217861,0.015625
61324.268861,0.03125
61324.319861,0.0234375
61324.380861,0.03515625
61324.432861,0.04296875
61324.493861,0.03125
61341.694861,0.015625
61342.308861,0.01953125
61342.390861,-0.0234375
61342.465861,0.08203125
61342.528861,0.1484375
61342.604861,0.19140625
61342.690861,0.15625
61342.765861,0.09375
61342.828861,0.04296875
61342.893861,0.01171875
61342.956861,0.0078125
61343.030861,0.0078125
61343.115861,0.0546875
61343.200861,0.08203125
61343.273861,0.05859375
61343.338861,0.01171875
61343.404861,-0.015625
61343.466861,-0.01953125
61343.542861,-0.00390625
61343.606861,0.0234375
61343.700861,0.08984375
61343.764861,0.109375
61343.838861,0.0390625
61343.973861,-0.16015625
61344.059861,-0.25
61344.134861,-0.1796875
61344.208861,-0.04296875
61344.281861,0.05859375
61344.354861,0.05078125
61344.431861,0.03125
61344.504861,-0.00390625
61344.578861,0
61344.651861,0.04296875
61344.725861,0.07421875
61344.798861,0.0859375
61344.862861,0.04296875
61345.000861,0.01171875
61345.104861,0.00390625
61345.177861,0.02734375
61345.329861,0.05078125
61345.402861,0.05859375
61359.821861,0.01953125
61418.185861,0.08984375
61418.699861,-0.12890625
61434.877861,-0.0234375
61434.929861,0.02734375
61435.000861,0.03515625
61435.051861,0.04296875
61435.102861,0.04296875
61435.163861,0.04296875
61435.225861,0.046875
61435.286861,0.05859375
61435.389861,0.05859375
61435.450861,0.04296875
61435.502861,0.07421875
61435.553861,0.08984375
61435.604861,0.12109375
61435.696861,0.19140625
61435.747861,0.23828125
61435.798861,0.26953125
61435.863861,0.29296875
61435.944861,0.27734375
61435.995861,0.24609375
61436.048861,0.20703125
61436.100861,0.18359375
61436.151861,0.15234375
61436.212861,0.12890625
61436.264861,0.12109375
61436.316861,0.109375
61436.367861,0.1171875
61436.418861,0.125
61436.469861,0.13671875
61436.561861,0.16796875
61436.622861,0.18359375
61436.683861,0.203125
61436.734861,0.22265625
61436.785861,0.21484375
61436.847861,0.21484375
61436.898861,0.21484375
61436.949861,0.203125
61437.010861,0.203125
61437.061861,0.19921875
61437.132861,0.18359375
61437.184861,0.1875
61437.235861,0.17578125
61437.286861,0.1640625
61437.337861,0.14453125
61437.391861,0.14453125
61437.452861,0.14453125
61437.503861,0.13671875
61437.554861,0.12890625
61437.605861,0.125
61437.656861,0.125
61437.707861,0.11328125
61437.761861,0.1171875
61437.812861,0.10546875
61437.863861,0.11328125
61437.915861,0.1015625
61437.987861,0.10546875
61438.049861,0.0859375
61438.100861,0.0703125
61438.150861,0.05078125
61438.201861,0.04296875
61438.253861,0.03515625
61438.303861,0.03125
61438.354861,0.02734375
61438.406861,0.02734375
61438.457861,0.0234375
61438.508861,0.0234375
61438.560861,0.0234375
61438.644861,0.01953125
61438.695861,0.03125
61438.746861,0.0234375
61438.798861,0.02734375
61438.849861,0.03125
61438.900861,0.03125
61438.951861,0.02734375
61439.002861,0.02734375
61439.053861,0.03125
61439.104861,0.02734375
61439.155861,0.02734375
61439.226861,0.0234375
61439.277861,0.02734375
61439.328861,0.0234375
61439.379861,0.0234375
61439.430861,0.0234375
61439.481861,0.0234375
61439.542861,0.02734375
61439.594861,0.03515625
61439.645861,0.03515625
61439.696861,0.04296875
61439.747861,0.04296875
61439.802861,0.0546875
61439.853861,0.0546875
61439.904861,0.05859375
61439.957861,0.06640625
61440.008861,0.05859375
61440.059861,0.05859375
61440.140861,0.05078125
61440.192861,0.05078125
61440.243861,0.046875
61440.294861,0.04296875
61440.345861,0.0390625
61440.399861,0.03515625
61440.470861,0.03515625
61440.521861,0.03125
61440.572861,0.05859375
61440.623861,0.05078125
61440.674861,0.0703125
61440.746861,0.03125
61440.808861,-0.0390625
61440.859861,-0.09375
61440.910861,-0.15234375
61440.961861,-0.1875
61441.013861,-0.25
61441.064861,-0.2734375
61441.115861,-0.2890625
61441.166861,-0.2578125
61441.218861,-0.20703125
61441.268861,-0.15234375
61441.351861,-0.08984375
61441.402861,-0.08203125
61441.453861,-0.0859375
61441.506861,-0.1015625
61441.557861,-0.10546875
61441.608861,-0.11328125
61441.659861,-0.10546875
61441.710861,-0.09375
61441.762861,-0.0546875
61441.813861,-0.01953125
61441.864861,0.01171875
61441.945861,0.03125
61441.997861,0.04296875
61442.048861,0.03515625
61442.099861,0.03515625
61442.150861,0.03125
61442.200861,0.03125
61442.252861,0.02734375
61442.303861,0.0234375
61442.354861,0.0234375
61442.406861,0.01171875
61442.457861,0.0078125
61442.507861,0
61442.558861,0
61442.610861,-0.0078125
61442.661861,0
61442.712861,-0.0078125
61442.763861,-0.00390625
61442.844861,-0.01171875
61442.895861,-0.015625
61442.946861,-0.015625
61443.028861,-0.01953125
61443.079861,-0.0234375
61443.141861,-0.01171875
61443.192861,-0.0078125
61443.243861,-0.01171875
61443.293861,-0.0078125
61443.344861,-0.0078125
61443.395861,-0.00390625
61443.447861,0.00390625
61443.498861,0.01171875
61443.559861,0.015625
61443.610861,0.0234375
61443.661861,0.03125
61443.763861,0.0234375
61443.834861,0.00390625
61443.896861,-0.0078125
61443.947861,-0.0625
61443.999861,-0.09375
61444.060861,-0.1171875
61444.111861,-0.15625
61444.162861,-0.1796875
61444.213861,-0.20703125
61444.274861,-0.20703125
61444.367861,-0.24609375
61444.418861,-0.26171875
61444.479861,-0.26171875
61444.551861,-0.25
61444.601861,-0.1875
61444.653861,-0.140625
61444.704861,-0.09765625
61444.756861,-0.0546875
61444.807861,0.00390625
61444.858861,0.04296875
61444.909861,0.0703125
61444.962861,0.0859375
61445.023861,0.08984375
61445.074861,0.1015625
61445.124861,0.08984375
61445.176861,0.09375
61445.250861,0.08203125
61445.301861,0.0703125
61445.352861,0.06640625
61445.403861,0.05078125
61445.454861,0.05078125
61445.505861,0.046875
61445.558861,0.046875
61445.609861,0.046875
61445.660861,0.05078125
61445.711861,0.046875
61445.762861,0.05078125
61445.843861,0.046875
61445.894861,0.04296875
61445.945861,0.03515625
61445.996861,0.02734375
61446.048861,0.0234375
61446.109861,0.01953125
61446.162861,0.02734375
61446.213861,0.03125
61446.266861,0.03515625
61446.317861,0.02734375
61446.371861,0.0078125
61446.452861,-0.046875
61446.503861,-0.0859375
61446.564861,-0.10546875
61446.615861,-0.12109375
61446.668861,-0.140625
61446.749861,-0.1796875
61446.800861,-0.1953125
61446.861861,-0.22265625
61446.922861,-0.2734375
61446.973861,-0.2890625
61447.055861,-0.30078125
61447.106861,-0.2890625
61447.157861,-0.26953125
61447.209861,-0.2578125
61447.261861,-0.21484375
61447.312861,-0.203125
61447.363861,-0.171875
61447.414861,-0.16015625
61447.465861,-0.1484375
61447.526861,-0.14453125
61447.586861,-0.13671875
61447.647861,-0.125
61447.698861,-0.125
61447.751861,-0.12890625
61447.812861,-0.12109375
61447.863861,-0.12109375
61447.946861,-0.11328125
61447.997861,-0.11328125
61448.048861,-0.109375
61448.099861,-0.1015625
61448.150861,-0.09375
61448.203861,-0.0859375
61448.255861,-0.0703125
61448.306861,-0.0625
61448.367861,-0.0546875
61448.418861,-0.05078125
61448.479861,-0.0390625
61448.540861,-0.03125
61448.591861,-0.02734375
61448.642861,-0.03125
61448.703861,-0.03125
61448.754861,-0.0234375
61448.805861,-0.01953125
61448.856861,-0.01171875
61448.917861,-0.015625
61448.968861,-0.015625
61449.018861,-0.02734375
61449.070861,-0.02734375
61449.141861,-0.04296875
61449.192861,-0.046875
61449.244861,-0.0546875
61449.295861,-0.05859375
61449.345861,-0.0546875
61449.397861,-0.05859375
61449.452861,-0.0546875
61449.503861,-0.04296875
61449.554861,-0.03125
61449.605861,-0.0390625
61449.656861,-0.02734375
61449.708861,-0.01953125
61449.758861,-0.015625
61449.810861,-0.0234375
61449.861861,-0.015625
61449.913861,-0.015625
61449.964861,-0.01171875
61450.056861,-0.01171875
61450.107861,-0.01171875
61450.158861,-0.0078125
61450.219861,-0.0078125
61450.274861,-0.00390625
61450.356861,-0.0078125
61450.407861,-0.00390625
61450.458861,0
61450.509861,0.00390625
61450.560861,0.01171875
61450.611861,0.01171875
61450.662861,0.0234375
61450.713861,0.01953125
61450.764861,0.02734375
61450.815861,0.01953125
61450.866861,0.0234375
61450.957861,0.02734375
61451.008861,0.01953125
61451.062861,0.015625
61451.113861,0.01171875
61451.164861,0.01953125
61451.215861,0.01171875
61451.276861,0.0234375
61451.327861,0.0234375
61451.378861,0.02734375
61451.429861,0.02734375
61451.480861,0.03515625
61451.531861,0.03515625
61451.582861,0.0390625
61451.634861,0.05078125
61451.685861,0.0546875
61451.736861,0.0859375
61451.787861,0.11328125
61451.838861,0.125
61451.889861,0.15234375
61451.940861,0.1640625
61451.991861,0.18359375
61452.045861,0.171875
61452.096861,0.1484375
61452.180861,0.109375
61452.231861,0.0859375
61452.282861,0.078125
61452.333861,0.078125
61452.384861,0.0703125
61452.435861,0.0859375
61452.486861,0.09375
61452.537861,0.09765625
61452.588861,0.12890625
61452.640861,0.1328125
61452.690861,0.15234375
61452.773861,0.17578125
61452.823861,0.1796875
61452.875861,0.18359375
61452.926861,0.17578125
61452.977861,0.1796875
61453.038861,0.16796875
61453.089861,0.171875
61453.140861,0.16796875
61453.191861,0.171875
61453.241861,0.15625
61453.303861,0.15625
61453.374861,0.15625
61453.425861,0.140625
61453.476861,0.13671875
61453.527861,0.1171875
61453.581861,0.109375
61453.634861,0.11328125
61453.685861,0.109375
61453.737861,0.10546875
61453.788861,0.09375
61453.839861,0.0859375
61453.900861,0.0859375
61453.971861,0.05859375
61454.022861,0.0390625
61454.073861,0.02734375
61454.124861,0.0078125
61454.175861,0.00390625
61454.226861,-0.0078125
61454.297861,-0.0234375
61454.348861,-0.0234375
61454.399861,-0.0390625
61454.450861,-0.046875
61454.501861,-0.05859375
61454.594861,-0.07421875
61454.645861,-0.08203125
61454.696861,-0.08203125
61454.747861,-0.078125
61454.799861,-0.0859375
61454.880861,-0.109375
61454.931861,-0.16015625
61454.982861,-0.1953125
61455.034861,-0.21875
61455.085861,-0.25
61455.136861,-0.2578125
61455.187861,-0.2578125
61455.239861,-0.234375
61455.291861,-0.1796875
61455.341861,-0.140625
61455.402861,-0.08203125
61455.477861,-0.0234375
61455.528861,-0.00390625
61455.579861,0.01171875
61455.629861,0.01953125
61455.681861,0.02734375
61455.732861,0.01953125
61455.783861,0.015625
61455.833861,0.02734375
61455.884861,0.01171875
61455.935861,0.02734375
61455.987861,0.0078125
61456.037861,0.0078125
61456.089861,0.01953125
61456.139861,0.0078125
61456.191861,0.0234375
61456.242861,0.01171875
61456.296861,0.0234375
61456.357861,0.02734375
61456.407861,0.03125
61456.458861,0.03125
61456.509861,0.01953125
61456.559861,0.01171875
61456.620861,-0.01953125
61456.671861,-0.06640625
61456.723861,-0.09765625
61456.774861,-0.1171875
61456.826861,-0.14453125
61456.876861,-0.15625
61456.928861,-0.17578125
61456.979861,-0.18359375
61457.031861,-0.1875
61457.081861,-0.18359375
61457.134861,-0.171875
61457.184861,-0.1796875
61457.236861,-0.15625
61457.286861,-0.14453125
61457.338861,-0.1484375
61457.389861,-0.10546875
61457.442861,-0.09375
61457.503861,-0.05859375
61457.586861,-0.01953125
61457.637861,-0.00390625
61457.691861,0.015625
61457.752861,0.0234375
61457.804861,0.04296875
61457.875861,0.0546875
61457.926861,0.0703125
61457.980861,0.08984375
61458.031861,0.1171875
61458.082861,0.12890625
61458.133861,0.1484375
61458.204861,0.1640625
61458.265861,0.16796875
61458.326861,0.16796875
61458.388861,0.171875
61458.439861,0.1640625
61458.500861,0.1484375
61458.551861,0.14453125
61458.602861,0.125
61458.653861,0.11328125
61458.703861,0.09375
61458.774861,0.06640625
61458.828861,0.0234375
61458.879861,-0.015625
61458.931861,-0.04296875
61458.982861,-0.0859375
61459.032861,-0.09765625
61459.083861,-0.1171875
61459.144861,-0.14453125
61459.206861,-0.1484375
61459.257861,-0.13671875
61459.308861,-0.140625
61459.374861,-0.12890625
61459.426861,-0.140625
61459.477861,-0.12890625
61459.528861,-0.15234375
61459.579861,-0.15625
61459.629861,-0.16796875
61459.681861,-0.18359375
61459.732861,-0.21484375
61459.783861,-0.23828125
61459.834861,-0.26953125
61459.896861,-0.2890625
61459.977861,-0.30859375
61460.028861,-0.30859375
61460.080861,-0.30859375
61460.131861,-0.28125
61460.182861,-0.22265625
61460.233861,-0.1875
61460.284861,-0.15234375
61460.336861,-0.10546875
61460.387861,-0.07421875
61460.448861,-0.05078125
61460.500861,-0.015625
61460.581861,0
61460.633861,-0.015625
61460.684861,-0.01171875
61460.745861,-0.0234375
61460.796861,-0.01953125
61460.878861,-0.01953125
61460.939861,-0.02734375
61461.000861,-0.015625
61461.052861,-0.01171875
61461.103861,-0.0078125
61461.174861,0.0078125
61461.245861,0.00390625
61461.317861,0.01171875
61461.388861,0.0234375
61461.460861,0.0234375
61461.521861,0.03515625
61461.593861,0.05078125
61461.664861,0.05078125
61461.715861,0.08984375
61461.796861,0.15625
61461.847861,0.19140625
61461.909861,0.21484375
61461.980861,0.1875
61462.062861,0.125
61462.123861,-0.0078125
61462.189861,-0.11328125
61462.243861,-0.14453125
61462.294861,-0.11328125
61462.376861,-0.0703125
61462.437861,-0.03125
61462.508861,0.01953125
61462.580861,0.06640625
61462.631861,0.0546875
61462.722861,0.07421875
61462.796861,0.09375
61462.868861,0.0859375
61462.919861,0.08203125
61463.021861,0.05859375
61463.103861,0.00390625
61463.175861,-0.05859375
61463.228861,-0.10546875
61463.329861,-0.140625
61463.401861,-0.1640625
61463.472861,-0.1796875
61463.543861,-0.1796875
61463.614861,-0.16796875
61463.685861,-0.16015625
61463.767861,-0.140625
61463.819861,-0.12890625
61463.873861,-0.11328125
61463.934861,-0.10546875
61464.006861,-0.1015625
61464.077861,-0.1015625
61464.158861,-0.09765625
61464.230861,-0.09375
61464.301861,-0.078125
61464.362861,-0.078125
61464.417861,-0.078125
61464.479861,-0.0703125
61464.540861,-0.0703125
61464.603861,-0.06640625
61464.664861,-0.07421875
61464.715861,-0.06640625
61464.796861,-0.03125
61464.867861,-0.0234375
61464.919861,-0.015625
61465.000861,-0.01953125
61465.092861,-0.0234375
61465.153861,-0.04296875
61465.214861,-0.046875
61465.337861,-0.04296875
61465.459861,-0.0390625
61465.532861,-0.0390625
61465.593861,-0.02734375
61465.822861,0.0078125
61465.904861,0.015625
61466.040861,-0.0078125
61466.111861,-0.015625
61466.206861,-0.03125
61466.271861,-0.03125
61466.323861,-0.0390625
61466.384861,-0.0234375
61466.465861,-0.01171875
61466.527861,-0.01953125
61466.628861,-0.01171875
61466.700861,-0.015625
61466.786861,-0.015625
61466.858861,-0.0234375
61466.929861,-0.0078125
61467.002861,0
61467.074861,-0.00390625
61467.125861,-0.00390625
61467.186861,-0.015625
61467.288861,-0.0078125
61467.359861,-0.00390625
61467.415861,0.00390625
61467.536861,0.03125
61467.608861,0.1328125
61467.681861,0.19140625
61467.734861,0.078125
61467.835861,-0.125
61467.917861,-0.20703125
61467.968861,-0.0546875
61468.019861,0.03515625
61468.134861,0.171875
61468.207861,0.15625
61468.259861,0.078125
61468.310861,0.01953125
61468.432861,0.02734375
61468.504861,0.07421875
61468.576861,0.11328125
61468.627861,0.078125
61468.708861,0.03515625
61468.811861,0.01953125
61468.884861,0.05078125
61468.957861,0.0546875
61469.039861,0.0234375
61469.110861,0.015625
61469.181861,0.0234375
61469.262861,0.0390625
61469.323861,0.02734375
61469.395861,0.0078125
61469.468861,0
61469.519861,-0.0078125
61469.630861,-0.046875
61469.712861,-0.046875
61469.784861,-0.0078125
61469.865861,0.1171875
61469.920861,0.23828125
61469.991861,0.27734375
61470.062861,0.16796875
61470.113861,0.01953125
61470.184861,-0.078125
61470.296861,-0.125
61470.369861,-0.0625
61470.420861,0.00390625
61470.471861,0.05078125
61470.522861,0.04296875
61470.593861,0.01171875
61470.664861,-0.0859375
61470.725861,-0.109375
61470.837861,-0.0859375
61470.908861,-0.0390625
61470.984861,0
61471.055861,0.0234375
61471.137861,0.0234375
61471.189861,0.02734375
61471.250861,0.03125
61471.335861,0.06640625
61471.406861,0.0703125
61471.467861,0.078125
61471.529861,0.07421875
61471.591861,0.0859375
61471.673861,0.09375
61471.745861,0.0859375
61471.806861,0.09375
61471.878861,0.08984375
61471.960861,0.08203125
61472.031861,0.08203125
61472.113861,0.05859375
61472.185861,0.03515625
61472.262861,0.03125
61472.333861,0.03125
61472.404861,0.02734375
61472.475861,0.02734375
61472.527861,0.0078125
61472.630861,0
61472.711861,-0.015625
61472.783861,-0.01953125
61472.854861,0.015625
61472.925861,0.0390625
61473.001861,0.04296875
61473.074861,0.0390625
61473.136861,0.0234375
61473.238861,0.0078125
61473.310861,-0.00390625
61473.381861,-0.0078125
61473.466861,0
61473.528861,-0.0078125
61473.603861,0.01171875
61473.676861,0.01953125
61473.748861,0.01953125
61473.820861,0
