"Time (s) Run #1","State Run #1","Block Event Times (s) Run #1","Period (s) Run #1","Block-to-Block Times (s) Run #1","Speed (m/s) Run #1","Time in Gate (s) Run #1","Time (s) Run #2","State Run #2","Block Event Times (s) Run #2","Period (s) Run #2","Block-to-Block Times (s) Run #2","Speed (m/s) Run #2","Time in Gate (s) Run #2"
4.264,1.00,4.26,,,,,1.669,1.00,1.67,,,,
4.270,0.00,,,,8.62,0.01,1.680,0.00,,,,4.27,0.01
4.276,1.00,4.28,,0.01,,,1.683,1.00,1.68,,0.01,,
4.282,0.00,,,,8.20,0.01,1.694,0.00,,,,4.59,0.01
7.313,1.00,7.31,3.05,3.04,,,5.526,1.00,5.53,3.86,3.84,,
7.319,0.00,,,,8.20,0.01,5.541,0.00,,,,3.31,0.02
7.324,1.00,7.32,,0.01,,,7.830,1.00,7.83,,2.30,,
7.331,0.00,,,,7.69,0.01,7.853,0.00,,,,2.25,0.02
10.037,1.00,10.04,2.72,2.71,,,11.688,1.00,11.69,6.16,3.86,,
10.042,0.00,,,,8.93,0.01,11.701,0.00,,,,3.97,0.01
10.047,1.00,10.05,,0.01,,,11.714,1.00,11.71,,0.03,,
10.054,0.00,,,,8.06,0.01,11.728,0.00,,,,3.52,0.01
13.167,1.00,13.17,3.13,3.12,,,13.973,1.00,13.97,2.28,2.26,,
13.173,0.00,,,,9.09,0.01,13.987,0.00,,,,3.55,0.01
13.176,1.00,13.18,,0.01,,,14.005,1.00,14.00,,0.03,,
13.181,0.00,,,,9.43,0.01,14.017,0.00,,,,4.03,0.01
15.887,1.00,15.89,2.72,2.71,,,17.856,1.00,17.86,3.88,3.85,,
15.893,0.00,,,,8.77,0.01,17.869,0.00,,,,3.85,0.01
15.900,1.00,15.90,,0.01,,,17.885,1.00,17.88,,0.03,,
15.906,0.00,,,,7.69,0.01,17.899,0.00,,,,3.42,0.01
19.110,1.00,19.11,3.22,3.21,,,20.131,1.00,20.13,2.28,2.25,,
19.119,0.00,,,,5.95,0.01,20.146,0.00,,,,3.42,0.01
21.811,1.00,21.81,,2.70,,,20.163,1.00,20.16,,0.03,,
21.818,0.00,,,,7.81,0.01,20.175,0.00,,,,3.97,0.01
21.822,1.00,21.82,2.71,0.01,,,24.031,1.00,24.03,3.90,3.87,,
21.828,0.00,,,,8.93,0.01,24.042,0.00,,,,4.39,0.01
25.131,1.00,25.13,,3.31,,,24.045,1.00,24.05,,0.01,,
25.142,0.00,,,,4.50,0.01,24.057,0.00,,,,4.10,0.01
27.834,1.00,27.83,6.01,2.70,,,26.308,1.00,26.31,2.28,2.26,,
27.841,0.00,,,,6.76,0.01,26.327,0.00,,,,2.67,0.02
31.247,1.00,31.25,,3.41,,,30.200,1.00,30.20,,3.89,,
31.253,0.00,,,,8.77,0.01,30.225,0.00,,,,2.00,0.03
31.257,1.00,31.26,3.42,0.01,,,32.453,1.00,32.45,6.14,2.25,,
31.264,0.00,,,,8.06,0.01,32.467,0.00,,,,3.55,0.01
33.942,1.00,33.94,,2.68,,,32.478,1.00,32.48,,0.03,,
33.947,0.00,,,,8.77,0.01,32.491,0.00,,,,4.00,0.01
33.952,1.00,33.95,2.69,0.01,,,36.364,1.00,36.36,3.91,3.89,,
33.958,0.00,,,,7.81,0.01,36.378,0.00,,,,3.65,0.01
37.412,1.00,37.41,,3.46,,,36.394,1.00,36.39,,0.03,,
37.419,0.00,,,,7.25,0.01,36.409,0.00,,,,3.36,0.01
37.427,1.00,37.43,3.47,0.01,,,38.605,1.00,38.60,2.24,2.21,,
37.433,0.00,,,,8.06,0.01,38.620,0.00,,,,3.25,0.02
40.108,1.00,40.11,,2.68,,,38.639,1.00,38.64,,0.03,,
40.114,0.00,,,,8.93,0.01,38.652,0.00,,,,3.82,0.01
40.116,1.00,40.12,2.69,0.01,,,42.535,1.00,42.53,3.93,3.90,,
40.122,0.00,,,,8.33,0.01,42.549,0.00,,,,3.62,0.01
43.594,1.00,43.59,,3.48,,,42.564,1.00,42.56,,0.03,,
43.600,0.00,,,,7.69,0.01,42.579,0.00,,,,3.25,0.02
43.608,1.00,43.61,3.49,0.01,,,44.769,1.00,44.77,2.23,2.21,,
43.615,0.00,,,,7.04,0.01,44.783,0.00,,,,3.45,0.01
46.274,1.00,46.27,,2.67,,,44.794,1.00,44.79,,0.03,,
46.284,0.00,,,,5.38,0.01,44.807,0.00,,,,3.94,0.01
49.768,1.00,49.77,6.16,3.49,,,48.709,1.00,48.71,3.94,3.92,,
49.777,0.00,,,,5.43,0.01,48.730,0.00,,,,2.38,0.02
52.430,1.00,52.43,,2.66,,,50.939,1.00,50.94,,2.23,,
52.437,0.00,,,,6.85,0.01,50.962,0.00,,,,2.19,0.02
52.446,1.00,52.45,2.68,0.02,,,54.875,1.00,54.88,6.17,3.94,,
52.452,0.00,,,,7.81,0.01,54.889,0.00,,,,3.73,0.01
55.936,1.00,55.94,,3.49,,,54.900,1.00,54.90,,0.02,,
55.948,0.00,,,,4.07,0.01,54.915,0.00,,,,3.29,0.02
58.604,1.00,58.60,6.16,2.67,,,57.078,1.00,57.08,2.20,2.18,,
58.610,0.00,,,,7.58,0.01,57.094,0.00,,,,3.13,0.02
58.619,1.00,58.62,,0.01,,,57.113,1.00,57.11,,0.03,,
58.626,0.00,,,,6.76,0.01,57.127,0.00,,,,3.65,0.01
62.107,1.00,62.11,3.50,3.49,,,61.042,1.00,61.04,3.96,3.93,,
62.113,0.00,,,,7.94,0.01,61.056,0.00,,,,3.45,0.01
62.116,1.00,62.12,,0.01,,,61.074,1.00,61.07,,0.03,,
62.121,0.00,,,,8.47,0.01,61.090,0.00,,,,3.11,0.02
64.764,1.00,64.76,2.66,2.65,,,63.235,1.00,63.24,2.19,2.16,,
64.771,0.00,,,,7.14,0.01,63.251,0.00,,,,3.11,0.02
64.776,1.00,64.78,,0.01,,,63.272,1.00,63.27,,0.04,,
64.783,0.00,,,,7.94,0.01,63.286,0.00,,,,3.57,0.01
68.283,1.00,68.28,3.52,3.51,,,67.214,1.00,67.21,3.98,3.94,,
68.289,0.00,,,,8.47,0.01,67.228,0.00,,,,3.70,0.01
68.291,1.00,68.29,,0.01,,,67.237,1.00,67.24,,0.02,,
68.297,0.00,,,,7.94,0.01,67.252,0.00,,,,3.36,0.01
70.936,1.00,70.94,2.65,2.65,,,69.410,1.00,69.41,2.20,2.17,,
70.945,0.00,,,,5.21,0.01,69.439,0.00,,,,1.74,0.03
74.452,1.00,74.45,,3.52,,,73.386,1.00,73.39,,3.98,,
74.459,0.00,,,,7.14,0.01,73.412,0.00,,,,1.93,0.03
74.467,1.00,74.47,3.53,0.01,,,75.563,1.00,75.56,6.15,2.18,,
74.475,0.00,,,,6.33,0.01,75.578,0.00,,,,3.42,0.01
77.101,1.00,77.10,,2.63,,,75.586,1.00,75.59,,0.02,,
77.111,0.00,,,,4.72,0.01,75.599,0.00,,,,3.73,0.01
80.616,1.00,80.62,6.15,3.52,,,79.547,1.00,79.55,3.98,3.96,,
80.624,0.00,,,,6.58,0.01,79.562,0.00,,,,3.31,0.02
80.631,1.00,80.63,,0.01,,,79.580,1.00,79.58,,0.03,,
80.637,0.00,,,,7.46,0.01,79.597,0.00,,,,2.98,0.02
83.266,1.00,83.27,2.65,2.64,,,81.708,1.00,81.71,2.16,2.13,,
83.272,0.00,,,,7.58,0.01,81.725,0.00,,,,2.99,0.02
83.278,1.00,83.28,,0.01,,,81.746,1.00,81.75,,0.04,,
83.285,0.00,,,,6.76,0.01,81.761,0.00,,,,3.42,0.01
86.798,1.00,86.80,3.53,3.52,,,85.717,1.00,85.72,4.01,3.97,,
86.804,0.00,,,,7.81,0.01,85.733,0.00,,,,3.27,0.02
86.808,1.00,86.81,,0.01,,,85.751,1.00,85.75,,0.03,,
86.815,0.00,,,,7.14,0.01,85.768,0.00,,,,2.94,0.02
89.422,1.00,89.42,2.62,2.61,,,87.869,1.00,87.87,2.15,2.12,,
89.430,0.00,,,,6.10,0.01,87.886,0.00,,,,2.92,0.02
89.438,1.00,89.44,,0.02,,,87.903,1.00,87.90,,0.03,,
89.445,0.00,,,,7.14,0.01,87.917,0.00,,,,3.45,0.01
92.972,1.00,92.97,3.55,3.53,,,91.893,1.00,91.89,4.02,3.99,,
92.984,0.00,,,,4.10,0.01,91.922,0.00,,,,1.68,0.03
95.588,1.00,95.59,,2.62,,,94.043,1.00,94.04,,2.15,,
95.596,0.00,,,,6.33,0.01,94.070,0.00,,,,1.85,0.03
95.603,1.00,95.60,2.63,0.01,,,98.060,1.00,98.06,6.17,4.02,,
95.609,0.00,,,,7.25,0.01,98.074,0.00,,,,3.50,0.01
99.143,1.00,99.14,,3.54,,,98.083,1.00,98.08,,0.02,,
99.149,0.00,,,,7.81,0.01,98.099,0.00,,,,3.16,0.02
99.151,1.00,99.15,3.55,0.01,,,100.183,1.00,100.18,2.12,2.10,,
99.158,0.00,,,,7.35,0.01,100.200,0.00,,,,2.84,0.02
101.762,1.00,101.76,,2.61,,,100.218,1.00,100.22,,0.04,,
101.768,0.00,,,,7.69,0.01,100.233,0.00,,,,3.36,0.01
101.772,1.00,101.77,2.62,0.01,,,104.225,1.00,104.23,4.04,4.01,,
101.779,0.00,,,,7.04,0.01,104.241,0.00,,,,3.11,0.02
105.307,1.00,105.31,,3.54,,,104.261,1.00,104.26,,0.04,,
105.315,0.00,,,,6.58,0.01,104.279,0.00,,,,2.82,0.02
105.320,1.00,105.32,3.55,0.01,,,106.335,1.00,106.33,2.11,2.07,,
105.326,0.00,,,,7.35,0.01,106.353,0.00,,,,2.81,0.02
107.928,1.00,107.93,,2.61,,,106.376,1.00,106.38,,0.04,,
107.936,0.00,,,,6.17,0.01,106.391,0.00,,,,3.23,0.02
111.483,1.00,111.48,6.16,3.56,,,110.397,1.00,110.40,4.06,4.02,,
111.491,0.00,,,,6.58,0.01,110.412,0.00,,,,3.21,0.02
111.500,1.00,111.50,,0.02,,,110.427,1.00,110.43,,0.03,,
111.508,0.00,,,,5.75,0.01,110.444,0.00,,,,2.82,0.02
114.085,1.00,114.08,2.60,2.59,,,112.504,1.00,112.50,2.11,2.08,,
114.092,0.00,,,,6.67,0.01,112.520,0.00,,,,3.09,0.02
114.096,1.00,114.10,,0.01,,,112.529,1.00,112.53,,0.03,,
114.103,0.00,,,,7.35,0.01,112.544,0.00,,,,3.40,0.01
117.656,1.00,117.66,3.57,3.56,,,116.570,1.00,116.57,4.07,4.04,,
117.663,0.00,,,,6.76,0.01,116.600,0.00,,,,1.68,0.03
117.670,1.00,117.67,,0.01,,,118.664,1.00,118.66,,2.09,,
117.678,0.00,,,,5.88,0.01,118.680,0.00,,,,3.16,0.02
120.244,1.00,120.24,2.59,2.57,,,118.685,1.00,118.69,2.11,0.02,,
120.252,0.00,,,,5.81,0.01,118.700,0.00,,,,3.38,0.01
120.261,1.00,120.26,,0.02,,,122.735,1.00,122.73,,4.05,,
120.268,0.00,,,,6.67,0.01,122.751,0.00,,,,3.05,0.02
123.825,1.00,123.82,3.58,3.56,,,122.768,1.00,122.77,4.08,0.03,,
123.838,0.00,,,,3.82,0.01,122.787,0.00,,,,2.67,0.02
126.418,1.00,126.42,,2.59,,,124.804,1.00,124.80,,2.04,,
126.425,0.00,,,,6.94,0.01,124.823,0.00,,,,2.65,0.02
126.430,1.00,126.43,2.61,0.01,,,124.846,1.00,124.85,2.08,0.04,,
126.438,0.00,,,,6.33,0.01,124.862,0.00,,,,3.09,0.02
130.001,1.00,130.00,,3.57,,,128.901,1.00,128.90,,4.06,,
130.009,0.00,,,,6.33,0.01,128.918,0.00,,,,2.94,0.02
132.570,1.00,132.57,6.14,2.57,,,128.939,1.00,128.94,4.09,0.04,,
132.579,0.00,,,,5.68,0.01,128.958,0.00,,,,2.66,0.02
132.588,1.00,132.59,,0.02,,,130.961,1.00,130.96,,2.02,,
132.596,0.00,,,,6.41,0.01,130.981,0.00,,,,2.58,0.02
136.168,1.00,136.17,3.60,3.58,,,131.002,1.00,131.00,2.06,0.04,,
136.176,0.00,,,,6.67,0.01,131.019,0.00,,,,3.09,0.02
136.181,1.00,136.18,,0.01,,,135.075,1.00,135.07,,4.07,,
136.189,0.00,,,,6.10,0.01,135.090,0.00,,,,3.23,0.02
138.737,1.00,138.74,2.57,2.56,,,135.098,1.00,135.10,4.10,0.02,,
138.745,0.00,,,,6.02,0.01,135.115,0.00,,,,2.98,0.02
138.750,1.00,138.75,,0.01,,,137.135,1.00,137.14,,2.04,,
138.758,0.00,,,,6.67,0.01,137.151,0.00,,,,3.07,0.02
142.338,1.00,142.34,3.60,3.59,,,137.155,1.00,137.15,2.06,0.02,,
142.346,0.00,,,,6.10,0.01,137.170,0.00,,,,3.29,0.02
142.355,1.00,142.36,,0.02,,,141.244,1.00,141.24,,4.09,,
142.364,0.00,,,,5.56,0.01,141.259,0.00,,,,3.21,0.02
144.909,1.00,144.91,2.57,2.55,,,141.267,1.00,141.27,4.11,0.02,,
144.919,0.00,,,,4.90,0.01,141.284,0.00,,,,2.92,0.02
148.504,1.00,148.50,,3.60,,,143.280,1.00,143.28,,2.01,,
148.512,0.00,,,,6.33,0.01,143.299,0.00,,,,2.66,0.02
148.516,1.00,148.52,3.61,0.01,,,143.314,1.00,143.31,2.05,0.03,,
148.523,0.00,,,,6.85,0.01,143.331,0.00,,,,3.07,0.02
151.073,1.00,151.07,,2.56,,,147.407,1.00,147.41,,4.09,,
151.086,0.00,,,,3.85,0.01,147.425,0.00,,,,2.81,0.02
154.680,1.00,154.68,6.16,3.61,,,147.447,1.00,147.45,4.13,0.04,,
154.688,0.00,,,,6.10,0.01,147.467,0.00,,,,2.51,0.02
154.696,1.00,154.70,,0.02,,,149.427,1.00,149.43,,1.98,,
154.706,0.00,,,,5.38,0.01,149.447,0.00,,,,2.50,0.02
157.222,1.00,157.22,2.54,2.53,,,149.472,1.00,149.47,2.03,0.05,,
157.231,0.00,,,,5.15,0.01,149.490,0.00,,,,2.91,0.02
157.241,1.00,157.24,,0.02,,,153.578,1.00,153.58,,4.11,,
157.249,0.00,,,,6.02,0.01,153.596,0.00,,,,2.81,0.02
160.851,1.00,160.85,3.63,3.61,,,153.615,1.00,153.61,4.14,0.04,,
160.859,0.00,,,,6.17,0.01,153.635,0.00,,,,2.48,0.02
160.865,1.00,160.86,,0.01,,,155.590,1.00,155.59,,1.98,,
160.874,0.00,,,,5.49,0.01,155.609,0.00,,,,2.58,0.02
163.383,1.00,163.38,2.53,2.52,,,155.625,1.00,155.63,2.01,0.04,,
163.393,0.00,,,,5.15,0.01,155.642,0.00,,,,2.99,0.02
163.404,1.00,163.40,,0.02,,,159.752,1.00,159.75,,4.13,,
163.413,0.00,,,,5.95,0.01,159.768,0.00,,,,3.14,0.02
167.023,1.00,167.02,3.64,3.62,,,159.772,1.00,159.77,4.15,0.02,,
167.036,0.00,,,,3.57,0.01,159.789,0.00,,,,2.92,0.02
169.561,1.00,169.56,,2.54,,,161.756,1.00,161.76,,1.98,,
169.576,0.00,,,,3.25,0.02,161.773,0.00,,,,2.86,0.02
173.191,1.00,173.19,6.17,3.63,,,161.779,1.00,161.78,2.01,0.02,,
173.203,0.00,,,,4.13,0.01,161.795,0.00,,,,3.07,0.02
175.717,1.00,175.72,,2.53,,,165.917,1.00,165.92,,4.14,,
175.725,0.00,,,,6.02,0.01,165.934,0.00,,,,2.81,0.02
175.728,1.00,175.73,2.54,0.01,,,165.951,1.00,165.95,4.17,0.03,,
175.736,0.00,,,,6.33,0.01,165.971,0.00,,,,2.46,0.02
179.360,1.00,179.36,,3.63,,,167.893,1.00,167.89,,1.94,,
179.369,0.00,,,,5.56,0.01,167.915,0.00,,,,2.35,0.02
179.379,1.00,179.38,3.65,0.02,,,167.938,1.00,167.94,1.99,0.04,,
179.390,0.00,,,,4.85,0.01,167.956,0.00,,,,2.81,0.02
181.874,1.00,181.87,,2.49,,,172.083,1.00,172.08,,4.14,,
181.883,0.00,,,,5.10,0.01,172.102,0.00,,,,2.63,0.02
181.891,1.00,181.89,2.51,0.02,,,172.125,1.00,172.13,4.19,0.04,,
181.900,0.00,,,,5.88,0.01,172.147,0.00,,,,2.36,0.02
185.531,1.00,185.53,,3.64,,,174.046,1.00,174.05,,1.92,,
185.540,0.00,,,,5.43,0.01,174.067,0.00,,,,2.30,0.02
185.551,1.00,185.55,3.66,0.02,,,174.093,1.00,174.09,1.97,0.05,,
185.561,0.00,,,,4.81,0.01,174.111,0.00,,,,2.75,0.02
188.037,1.00,188.04,,2.49,,,178.256,1.00,178.26,,4.16,,
188.047,0.00,,,,5.21,0.01,178.274,0.00,,,,2.81,0.02
188.054,1.00,188.05,2.50,0.02,,,178.287,1.00,178.29,4.19,0.03,,
188.062,0.00,,,,5.95,0.01,178.307,0.00,,,,2.50,0.02
191.703,1.00,191.70,,3.65,,,180.215,1.00,180.22,,1.93,,
191.715,0.00,,,,3.97,0.01,180.234,0.00,,,,2.65,0.02
194.211,1.00,194.21,6.16,2.51,,,180.243,1.00,180.24,1.96,0.03,,
194.226,0.00,,,,3.23,0.02,180.261,0.00,,,,2.89,0.02
197.874,1.00,197.87,,3.66,,,184.425,1.00,184.43,,4.18,,
197.882,0.00,,,,6.10,0.01,184.442,0.00,,,,2.89,0.02
197.885,1.00,197.88,3.67,0.01,,,184.450,1.00,184.45,4.21,0.02,,
197.894,0.00,,,,5.75,0.01,184.468,0.00,,,,2.66,0.02
200.357,1.00,200.36,,2.47,,,186.366,1.00,186.37,,1.92,,
200.367,0.00,,,,4.81,0.01,186.386,0.00,,,,2.48,0.02
200.380,1.00,200.38,2.49,0.02,,,186.401,1.00,186.40,1.95,0.03,,
200.389,0.00,,,,5.43,0.01,186.418,0.00,,,,2.79,0.02
204.043,1.00,204.04,,3.66,,,190.590,1.00,190.59,,4.19,,
204.052,0.00,,,,5.32,0.01,190.610,0.00,,,,2.54,0.02
204.060,1.00,204.06,3.68,0.02,,,190.632,1.00,190.63,4.23,0.04,,
204.071,0.00,,,,4.67,0.01,190.655,0.00,,,,2.22,0.02
206.519,1.00,206.52,,2.46,,,192.508,1.00,192.51,,1.88,,
206.530,0.00,,,,4.59,0.01,192.530,0.00,,,,2.20,0.02
206.541,1.00,206.54,2.48,0.02,,,192.558,1.00,192.56,1.93,0.05,,
206.550,0.00,,,,5.38,0.01,192.577,0.00,,,,2.62,0.02
210.213,1.00,210.21,,3.67,,,196.758,1.00,196.76,,4.20,,
210.222,0.00,,,,5.43,0.01,196.777,0.00,,,,2.51,0.02
210.230,1.00,210.23,3.69,0.02,,,196.800,1.00,196.80,4.24,0.04,,
210.240,0.00,,,,4.90,0.01,196.823,0.00,,,,2.19,0.02
212.695,1.00,212.70,,2.47,,,198.668,1.00,198.67,,1.87,,
212.707,0.00,,,,4.31,0.01,198.690,0.00,,,,2.21,0.02
216.382,1.00,216.38,6.15,3.69,,,198.712,1.00,198.71,1.91,0.04,,
216.396,0.00,,,,3.70,0.01,198.731,0.00,,,,2.65,0.02
218.857,1.00,218.86,,2.47,,,202.931,1.00,202.93,,4.22,,
218.869,0.00,,,,3.97,0.01,202.950,0.00,,,,2.76,0.02
222.551,1.00,222.55,6.17,3.69,,,202.958,1.00,202.96,4.25,0.03,,
222.561,0.00,,,,4.95,0.01,202.977,0.00,,,,2.53,0.02
222.573,1.00,222.57,,0.02,,,204.836,1.00,204.84,,1.88,,
222.584,0.00,,,,4.55,0.01,204.856,0.00,,,,2.54,0.02
225.002,1.00,225.00,2.45,2.43,,,204.863,1.00,204.86,1.91,0.03,,
225.014,0.00,,,,4.35,0.01,204.881,0.00,,,,2.73,0.02
225.026,1.00,225.03,,0.02,,,209.099,1.00,209.10,,4.24,,
225.036,0.00,,,,5.15,0.01,209.119,0.00,,,,2.59,0.02
228.722,1.00,228.72,3.72,3.70,,,209.134,1.00,209.13,4.27,0.03,,
228.732,0.00,,,,4.95,0.01,209.156,0.00,,,,2.25,0.02
228.743,1.00,228.74,,0.02,,,210.974,1.00,210.97,,1.84,,
228.754,0.00,,,,4.27,0.01,210.997,0.00,,,,2.13,0.02
231.163,1.00,231.16,2.44,2.42,,,211.021,1.00,211.02,1.89,0.05,,
231.174,0.00,,,,4.46,0.01,211.040,0.00,,,,2.54,0.02
231.188,1.00,231.19,,0.02,,,215.264,1.00,215.26,,4.24,,
231.197,0.00,,,,5.10,0.01,215.285,0.00,,,,2.37,0.02
234.896,1.00,234.90,3.73,3.71,,,215.311,1.00,215.31,4.29,0.05,,
234.910,0.00,,,,3.52,0.01,215.335,0.00,,,,2.09,0.02
237.343,1.00,237.34,,2.45,,,217.123,1.00,217.12,,1.81,,
237.356,0.00,,,,3.94,0.01,217.147,0.00,,,,2.05,0.02
241.065,1.00,241.06,6.17,3.72,,,217.177,1.00,217.18,1.87,0.05,,
241.079,0.00,,,,3.52,0.01,217.197,0.00,,,,2.46,0.02
243.490,1.00,243.49,,2.43,,,221.438,1.00,221.44,,4.26,,
243.501,0.00,,,,4.55,0.01,221.458,0.00,,,,2.44,0.02
243.510,1.00,243.51,2.45,0.02,,,221.477,1.00,221.48,4.30,0.04,,
243.520,0.00,,,,5.10,0.01,221.501,0.00,,,,2.12,0.02
247.230,1.00,247.23,,3.72,,,223.288,1.00,223.29,,1.81,,
247.241,0.00,,,,4.72,0.01,223.310,0.00,,,,2.22,0.02
