"Time (s) Run #1","State Run #1","Block Event Times (s) Run #1","Period (s) Run #1","Block-to-Block Times (s) Run #1","Speed (m/s) Run #1","Time in Gate (s) Run #1"
1.817,1.00,1.82,,,,
1.990,0.00,,,,0.12,0.17
5.226,1.00,5.23,,3.41,,
5.385,0.00,,,,0.13,0.16
9.052,1.00,9.05,7.23,3.83,,
9.219,0.00,,,,0.12,0.17
12.448,1.00,12.45,,3.40,,
12.625,0.00,,,,0.11,0.18
16.292,1.00,16.29,7.24,3.84,,
16.456,0.00,,,,0.12,0.16
19.685,1.00,19.69,,3.39,,
19.858,0.00,,,,0.12,0.17
23.518,1.00,23.52,7.23,3.83,,
23.686,0.00,,,,0.12,0.17
26.904,1.00,26.90,,3.39,,
27.072,0.00,,,,0.12,0.17
30.773,1.00,30.77,7.25,3.87,,
30.950,0.00,,,,0.11,0.18
34.117,1.00,34.12,,3.34,,
34.295,0.00,,,,0.11,0.18
38.013,1.00,38.01,7.24,3.90,,
38.186,0.00,,,,0.12,0.17
41.351,1.00,41.35,,3.34,,
41.530,0.00,,,,0.11,0.18
45.212,1.00,45.21,7.20,3.86,,
45.384,0.00,,,,0.12,0.17
48.625,1.00,48.62,,3.41,,
48.800,0.00,,,,0.11,0.18
52.426,1.00,52.43,7.21,3.80,,
52.600,0.00,,,,0.12,0.17
55.891,1.00,55.89,,3.46,,
56.063,0.00,,,,0.12,0.17
59.667,1.00,59.67,7.24,3.78,,
59.839,0.00,,,,0.12,0.17
63.119,1.00,63.12,,3.45,,
63.294,0.00,,,,0.11,0.18
66.899,1.00,66.90,7.23,3.78,,
67.071,0.00,,,,0.12,0.17
70.355,1.00,70.36,,3.46,,
70.532,0.00,,,,0.11,0.18
74.131,1.00,74.13,7.23,3.78,,
74.306,0.00,,,,0.11,0.18
77.589,1.00,77.59,,3.46,,
77.765,0.00,,,,0.11,0.18
81.367,1.00,81.37,7.24,3.78,,
81.542,0.00,,,,0.11,0.18
84.820,1.00,84.82,,3.45,,
84.997,0.00,,,,0.11,0.18
88.602,1.00,88.60,7.24,3.78,,
88.778,0.00,,,,0.11,0.18
92.055,1.00,92.06,,3.45,,
92.234,0.00,,,,0.11,0.18
95.834,1.00,95.83,7.23,3.78,,
96.010,0.00,,,,0.11,0.18
99.288,1.00,99.29,,3.45,,
99.467,0.00,,,,0.11,0.18
103.068,1.00,103.07,7.23,3.78,,
103.245,0.00,,,,0.11,0.18
106.522,1.00,106.52,,3.45,,
106.701,0.00,,,,0.11,0.18
110.304,1.00,110.30,7.24,3.78,,
110.483,0.00,,,,0.11,0.18
113.752,1.00,113.75,,3.45,,
113.933,0.00,,,,0.11,0.18
117.535,1.00,117.54,7.23,3.78,,
117.714,0.00,,,,0.11,0.18
120.988,1.00,120.99,,3.45,,
121.170,0.00,,,,0.11,0.18
124.769,1.00,124.77,7.23,3.78,,
124.949,0.00,,,,0.11,0.18
128.222,1.00,128.22,,3.45,,
128.403,0.00,,,,0.11,0.18
132.003,1.00,132.00,7.23,3.78,,
132.183,0.00,,,,0.11,0.18
135.451,1.00,135.45,,3.45,,
135.634,0.00,,,,0.11,0.18
139.237,1.00,139.24,7.23,3.79,,
139.418,0.00,,,,0.11,0.18
142.687,1.00,142.69,,3.45,,
142.870,0.00,,,,0.11,0.18
146.469,1.00,146.47,7.23,3.78,,
146.651,0.00,,,,0.11,0.18
149.920,1.00,149.92,,3.45,,
150.104,0.00,,,,0.11,0.18
153.706,1.00,153.71,7.24,3.79,,
153.887,0.00,,,,0.11,0.18
157.154,1.00,157.15,,3.45,,
157.338,0.00,,,,0.11,0.18
160.941,1.00,160.94,7.24,3.79,,
161.125,0.00,,,,0.11,0.18
164.387,1.00,164.39,,3.45,,
164.572,0.00,,,,0.11,0.19
168.174,1.00,168.17,7.23,3.79,,
168.357,0.00,,,,0.11,0.18
171.622,1.00,171.62,,3.45,,
171.808,0.00,,,,0.11,0.19
175.408,1.00,175.41,7.23,3.79,,
175.594,0.00,,,,0.11,0.19
178.858,1.00,178.86,,3.45,,
179.044,0.00,,,,0.11,0.19
182.645,1.00,182.65,7.24,3.79,,
182.831,0.00,,,,0.11,0.19
186.089,1.00,186.09,,3.44,,
186.277,0.00,,,,0.11,0.19
189.879,1.00,189.88,7.23,3.79,,
190.065,0.00,,,,0.11,0.19
193.326,1.00,193.33,,3.45,,
193.513,0.00,,,,0.11,0.19
197.112,1.00,197.11,7.23,3.79,,
197.300,0.00,,,,0.11,0.19
200.559,1.00,200.56,,3.45,,
200.748,0.00,,,,0.11,0.19
204.347,1.00,204.35,7.23,3.79,,
204.534,0.00,,,,0.11,0.19
207.790,1.00,207.79,,3.44,,
207.980,0.00,,,,0.11,0.19
211.582,1.00,211.58,7.24,3.79,,
211.770,0.00,,,,0.11,0.19
215.025,1.00,215.03,,3.44,,
215.215,0.00,,,,0.11,0.19
218.813,1.00,218.81,7.23,3.79,,
219.002,0.00,,,,0.11,0.19
222.258,1.00,222.26,,3.44,,
222.449,0.00,,,,0.10,0.19
226.047,1.00,226.05,7.23,3.79,,
226.237,0.00,,,,0.11,0.19
229.491,1.00,229.49,,3.44,,
229.682,0.00,,,,0.10,0.19
233.283,1.00,233.28,7.24,3.79,,
233.473,0.00,,,,0.10,0.19
236.722,1.00,236.72,,3.44,,
236.914,0.00,,,,0.10,0.19
240.515,1.00,240.51,7.23,3.79,,
240.706,0.00,,,,0.10,0.19
243.957,1.00,243.96,,3.44,,
244.150,0.00,,,,0.10,0.19
247.748,1.00,247.75,7.23,3.79,,
247.941,0.00,,,,0.10,0.19
251.190,1.00,251.19,,3.44,,
251.384,0.00,,,,0.10,0.19
254.982,1.00,254.98,7.23,3.79,,
255.175,0.00,,,,0.10,0.19
258.421,1.00,258.42,,3.44,,
258.615,0.00,,,,0.10,0.19
262.216,1.00,262.22,7.23,3.80,,
262.409,0.00,,,,0.10,0.19
265.655,1.00,265.66,,3.44,,
265.850,0.00,,,,0.10,0.19
269.448,1.00,269.45,7.23,3.79,,
269.642,0.00,,,,0.10,0.19
272.887,1.00,272.89,,3.44,,
273.084,0.00,,,,0.10,0.20
276.681,1.00,276.68,7.23,3.79,,
276.875,0.00,,,,0.10,0.19
280.119,1.00,280.12,,3.44,,
280.316,0.00,,,,0.10,0.20
283.916,1.00,283.92,7.24,3.80,,
284.112,0.00,,,,0.10,0.20
287.351,1.00,287.35,,3.44,,
287.549,0.00,,,,0.10,0.20
291.147,1.00,291.15,7.23,3.80,,
291.343,0.00,,,,0.10,0.20
294.585,1.00,294.58,,3.44,,
294.783,0.00,,,,0.10,0.20
298.380,1.00,298.38,7.23,3.80,,
298.578,0.00,,,,0.10,0.20
301.818,1.00,301.82,,3.44,,
302.017,0.00,,,,0.10,0.20
305.616,1.00,305.62,7.24,3.80,,
305.814,0.00,,,,0.10,0.20
309.049,1.00,309.05,,3.43,,
309.249,0.00,,,,0.10,0.20
312.849,1.00,312.85,7.23,3.80,,
313.047,0.00,,,,0.10,0.20
316.284,1.00,316.28,,3.44,,
316.484,0.00,,,,0.10,0.20
320.082,1.00,320.08,7.23,3.80,,
320.281,0.00,,,,0.10,0.20
323.517,1.00,323.52,,3.44,,
323.718,0.00,,,,0.10,0.20
327.315,1.00,327.32,7.23,3.80,,
327.515,0.00,,,,0.10,0.20
330.749,1.00,330.75,,3.43,,
330.951,0.00,,,,0.10,0.20
334.550,1.00,334.55,7.23,3.80,,
334.751,0.00,,,,0.10,0.20
337.982,1.00,337.98,,3.43,,
338.185,0.00,,,,0.10,0.20
341.783,1.00,341.78,7.23,3.80,,
341.984,0.00,,,,0.10,0.20
345.216,1.00,345.22,,3.43,,
345.419,0.00,,,,0.10,0.20
349.016,1.00,349.02,7.23,3.80,,
349.219,0.00,,,,0.10,0.20
352.448,1.00,352.45,,3.43,,
352.652,0.00,,,,0.10,0.20
356.251,1.00,356.25,7.23,3.80,,
356.454,0.00,,,,0.10,0.20
359.680,1.00,359.68,,3.43,,
359.885,0.00,,,,0.10,0.21
363.484,1.00,363.48,7.23,3.80,,
363.687,0.00,,,,0.10,0.20
366.914,1.00,366.91,,3.43,,
367.120,0.00,,,,0.10,0.21
370.717,1.00,370.72,7.23,3.80,,
370.921,0.00,,,,0.10,0.20
374.148,1.00,374.15,,3.43,,
374.354,0.00,,,,0.10,0.21
377.952,1.00,377.95,7.23,3.80,,
378.157,0.00,,,,0.10,0.21
381.379,1.00,381.38,,3.43,,
381.587,0.00,,,,0.10,0.21
385.185,1.00,385.19,7.23,3.81,,
385.392,0.00,,,,0.10,0.21
388.614,1.00,388.61,,3.43,,
388.822,0.00,,,,0.10,0.21
392.418,1.00,392.42,7.23,3.80,,
392.625,0.00,,,,0.10,0.21
395.848,1.00,395.85,,3.43,,
396.056,0.00,,,,0.10,0.21
399.652,1.00,399.65,7.23,3.80,,
399.859,0.00,,,,0.10,0.21
403.079,1.00,403.08,,3.43,,
403.288,0.00,,,,0.10,0.21
406.886,1.00,406.89,7.23,3.81,,
407.095,0.00,,,,0.10,0.21
410.312,1.00,410.31,,3.43,,
410.522,0.00,,,,0.10,0.21
414.119,1.00,414.12,7.23,3.81,,
414.328,0.00,,,,0.10,0.21
417.545,1.00,417.54,,3.43,,
417.756,0.00,,,,0.09,0.21
421.351,1.00,421.35,7.23,3.81,,
421.561,0.00,,,,0.10,0.21
424.777,1.00,424.78,,3.43,,
424.989,0.00,,,,0.09,0.21
428.585,1.00,428.59,7.23,3.81,,
428.796,0.00,,,,0.09,0.21
432.009,1.00,432.01,,3.42,,
432.221,0.00,,,,0.09,0.21
435.818,1.00,435.82,7.23,3.81,,
436.029,0.00,,,,0.09,0.21
439.243,1.00,439.24,,3.42,,
439.455,0.00,,,,0.09,0.21
443.051,1.00,443.05,7.23,3.81,,
443.263,0.00,,,,0.09,0.21
446.476,1.00,446.48,,3.43,,
446.689,0.00,,,,0.09,0.21
450.285,1.00,450.28,7.23,3.81,,
450.497,0.00,,,,0.09,0.21
453.707,1.00,453.71,,3.42,,
453.921,0.00,,,,0.09,0.21
457.519,1.00,457.52,7.23,3.81,,
457.733,0.00,,,,0.09,0.21
460.940,1.00,460.94,,3.42,,
461.155,0.00,,,,0.09,0.22
464.751,1.00,464.75,7.23,3.81,,
464.965,0.00,,,,0.09,0.21
468.174,1.00,468.17,,3.42,,
468.390,0.00,,,,0.09,0.22
471.985,1.00,471.99,7.23,3.81,,
472.200,0.00,,,,0.09,0.21
475.406,1.00,475.41,,3.42,,
475.623,0.00,,,,0.09,0.22
479.220,1.00,479.22,7.23,3.81,,
479.436,0.00,,,,0.09,0.22
482.638,1.00,482.64,,3.42,,
482.856,0.00,,,,0.09,0.22
486.452,1.00,486.45,7.23,3.81,,
486.668,0.00,,,,0.09,0.22
489.871,1.00,489.87,,3.42,,
490.089,0.00,,,,0.09,0.22
493.685,1.00,493.69,7.23,3.81,,
493.902,0.00,,,,0.09,0.22
497.103,1.00,497.10,,3.42,,
497.322,0.00,,,,0.09,0.22
500.918,1.00,500.92,7.23,3.82,,
501.137,0.00,,,,0.09,0.22
504.334,1.00,504.33,,3.42,,
504.554,0.00,,,,0.09,0.22
508.152,1.00,508.15,7.23,3.82,,
508.371,0.00,,,,0.09,0.22
511.568,1.00,511.57,,3.42,,
511.789,0.00,,,,0.09,0.22
515.384,1.00,515.38,7.23,3.82,,
515.604,0.00,,,,0.09,0.22
518.800,1.00,518.80,,3.42,,
519.022,0.00,,,,0.09,0.22
522.617,1.00,522.62,7.23,3.82,,
522.838,0.00,,,,0.09,0.22
526.032,1.00,526.03,,3.42,,
526.255,0.00,,,,0.09,0.22
529.851,1.00,529.85,7.23,3.82,,
530.073,0.00,,,,0.09,0.22
533.265,1.00,533.26,,3.41,,
533.489,0.00,,,,0.09,0.22
537.084,1.00,537.08,7.23,3.82,,
537.306,0.00,,,,0.09,0.22
540.498,1.00,540.50,,3.41,,
540.722,0.00,,,,0.09,0.22
544.317,1.00,544.32,7.23,3.82,,
544.540,0.00,,,,0.09,0.22
547.731,1.00,547.73,,3.41,,
547.956,0.00,,,,0.09,0.22
551.551,1.00,551.55,7.23,3.82,,
551.775,0.00,,,,0.09,0.22
554.962,1.00,554.96,,3.41,,
555.188,0.00,,,,0.09,0.23
558.784,1.00,558.78,7.23,3.82,,
559.009,0.00,,,,0.09,0.23
562.195,1.00,562.20,,3.41,,
562.422,0.00,,,,0.09,0.23
566.017,1.00,566.02,7.23,3.82,,
566.244,0.00,,,,0.09,0.23
569.428,1.00,569.43,,3.41,,
569.655,0.00,,,,0.09,0.23
573.249,1.00,573.25,7.23,3.82,,
573.477,0.00,,,,0.09,0.23
576.657,1.00,576.66,,3.41,,
576.886,0.00,,,,0.09,0.23
580.483,1.00,580.48,7.23,3.83,,
580.711,0.00,,,,0.09,0.23
583.891,1.00,583.89,,3.41,,
584.121,0.00,,,,0.09,0.23
587.715,1.00,587.72,7.23,3.82,,
587.944,0.00,,,,0.09,0.23
591.124,1.00,591.12,,3.41,,
591.355,0.00,,,,0.09,0.23
594.949,1.00,594.95,7.23,3.82,,
595.179,0.00,,,,0.09,0.23
598.357,1.00,598.36,,3.41,,
598.588,0.00,,,,0.09,0.23
602.183,1.00,602.18,7.23,3.83,,
602.414,0.00,,,,0.09,0.23
605.590,1.00,605.59,,3.41,,
605.822,0.00,,,,0.09,0.23
609.417,1.00,609.42,7.23,3.83,,
609.649,0.00,,,,0.09,0.23
612.823,1.00,612.82,,3.41,,
613.056,0.00,,,,0.09,0.23
616.649,1.00,616.65,7.23,3.83,,
616.881,0.00,,,,0.09,0.23
620.056,1.00,620.06,,3.41,,
