,City,Latitude,Max Temp,Wind Speed,Cloudiness,Description,Humidity
332,padre paraiso,-17.0742,291.13,2.49,60.0,broken clouds,93.0
333,oksfjord,70.2396,268.15,1.54,20.0,few clouds,73.0
334,mango,27.9797,300.93,2.57,1.0,clear sky,69.0
335,pisco,-13.7,292.15,3.09,75.0,broken clouds,88.0
336,issa,53.8705,285.92,5.22,100.0,overcast clouds,96.0
337,ahmadpur east,29.1431,303.09,3.12,100.0,overcast clouds,24.0
338,dauphin,51.1494,276.15,4.12,90.0,overcast clouds,70.0
339,bonthe,7.5264,300.3,2.37,100.0,overcast clouds,81.0
340,sokoni,-6.4333,298.27,7.41,98.0,overcast clouds,80.0
341,coahuayana,18.7333,301.15,2.57,1.0,clear sky,26.0
342,lishui,28.4604,297.37,1.84,100.0,overcast clouds,76.0
343,promyshlennyy,67.5833,269.09,6.1,98.0,light snow,95.0
344,vanimo,-2.6741,302.51,1.6,6.0,clear sky,69.0
345,terrace,54.5163,283.15,11.32,75.0,light rain,62.0
346,raga,8.4596,298.54,2.43,33.0,light rain,60.0
347,jand,33.4299,300.35,1.11,5.0,clear sky,39.0
348,vestmannaeyjar,63.4427,276.69,2.68,0.0,clear sky,50.0
349,amapa,1.0,295.23,0.93,100.0,overcast clouds,98.0
350,lahaina,20.8783,302.15,5.66,40.0,scattered clouds,48.0
351,reconquista,-29.15,298.17,3.34,100.0,overcast clouds,71.0
352,tasiilaq,65.6145,273.15,6.69,20.0,few clouds,86.0
353,hualmay,-11.0964,292.36,4.13,100.0,overcast clouds,83.0
354,constitucion,-35.3333,285.91,2.12,100.0,light rain,90.0
355,samarinda,-0.5,298.8,0.29,100.0,overcast clouds,92.0
356,gigmoto,13.7796,300.85,5.41,98.0,overcast clouds,85.0
357,mocajuba,-2.5842,297.54,0.97,100.0,overcast clouds,91.0
358,oktyabrskiy,54.4815,285.01,3.3,9.0,clear sky,78.0
359,anandnagar,27.1,299.17,5.69,16.0,few clouds,59.0
360,geraldton,-28.7667,291.15,1.03,90.0,overcast clouds,88.0
361,flinders,-34.5833,290.93,0.89,100.0,light rain,89.0
362,petropavlovsk-kamchatskiy,53.0452,276.15,5.0,90.0,snow,100.0
363,saint-andre-avellin,45.7168,280.15,1.54,90.0,overcast clouds,87.0
364,sao felix do xingu,-6.6447,296.17,1.12,58.0,broken clouds,89.0
365,anloga,5.7947,297.15,5.14,75.0,light rain,94.0
366,cockburn town,21.4612,299.15,5.14,40.0,scattered clouds,69.0
367,pedasi,7.5333,293.15,6.18,100.0,overcast clouds,99.0
368,capoterra,39.1763,288.15,2.06,0.0,clear sky,88.0
369,berlevag,70.8578,271.95,2.41,100.0,light snow,86.0
370,guerrero negro,27.9769,290.2,7.05,6.0,clear sky,69.0
371,balabac,7.9868,302.18,6.6,100.0,overcast clouds,74.0
372,filotion,37.05,294.26,2.57,53.0,broken clouds,60.0
373,santa rosa,14.3122,305.37,1.79,50.0,scattered clouds,67.0
374,praia da vitoria,38.7333,290.15,1.7,75.0,broken clouds,88.0
375,marienburg,54.0359,275.93,3.54,8.0,clear sky,100.0
376,san lorenzo,-25.3333,300.15,5.14,0.0,clear sky,65.0
377,ponta delgada,37.7333,289.15,1.03,40.0,scattered clouds,94.0
378,talnakh,69.4865,272.61,2.54,100.0,light snow,97.0
379,namibe,-15.1961,298.41,1.07,59.0,broken clouds,71.0
380,voh,-20.9667,300.65,1.58,80.0,light rain,67.0
381,pachino,36.7186,288.15,1.54,55.0,broken clouds,93.0
382,norman wells,65.282,281.15,8.75,40.0,scattered clouds,53.0
383,manjacaze,-24.7117,291.42,1.94,59.0,broken clouds,71.0
384,mayo,38.8876,293.15,5.66,20.0,few clouds,94.0
385,groningen,53.25,283.15,10.29,90.0,overcast clouds,71.0
386,mehamn,71.0357,270.84,1.08,100.0,light snow,90.0
387,jalu,29.0331,303.64,4.29,9.0,clear sky,13.0
388,avera,33.194,293.15,4.63,40.0,scattered clouds,95.0
389,chiang klang,19.2938,301.48,1.54,0.0,clear sky,100.0
390,longonjo,-12.9067,290.24,1.44,98.0,overcast clouds,94.0
391,dehri,24.8667,302.08,2.54,13.0,few clouds,39.0
392,tokur,53.1333,280.66,2.48,37.0,scattered clouds,42.0
393,paso de los toros,-32.8167,296.15,4.29,90.0,overcast clouds,88.0
394,itarema,-2.9248,297.78,1.76,95.0,overcast clouds,89.0
395,saidpur,25.7777,298.35,3.03,100.0,overcast clouds,75.0
396,sendhwa,21.6833,300.62,1.81,6.0,clear sky,37.0
397,warmbad,-28.45,292.93,4.98,32.0,scattered clouds,36.0
398,urumqi,43.801,287.15,7.73,0.0,clear sky,28.0
399,shalakusha,62.2247,275.14,6.05,100.0,overcast clouds,78.0
400,kota belud,6.351,302.15,1.03,20.0,few clouds,79.0
401,aleksandrov gay,50.147,287.38,4.32,7.0,clear sky,50.0
402,kongolo,-5.3833,293.48,1.48,93.0,overcast clouds,97.0
403,cabo san lucas,22.8909,302.15,7.72,1.0,clear sky,60.0
404,hay river,60.8156,280.15,4.12,28.0,scattered clouds,45.0
405,grand gaube,-20.0064,298.15,0.89,8.0,light rain,89.0
406,sinnamary,5.3833,298.23,3.6,100.0,overcast clouds,88.0
407,mitsamiouli,-11.3847,300.56,8.06,20.0,few clouds,76.0
408,sernovodsk,43.3117,284.15,4.0,0.0,light rain,81.0
409,south river,40.4465,286.48,0.89,100.0,light rain,91.0
410,harper,4.375,299.34,3.54,100.0,light rain,84.0
411,plerin,48.5425,284.26,4.47,100.0,overcast clouds,87.0
412,aden,12.7794,301.75,2.95,80.0,broken clouds,70.0
413,maumere,-8.6199,301.55,1.68,34.0,scattered clouds,60.0
414,taltal,-25.4,290.15,0.73,65.0,broken clouds,78.0
415,marsaxlokk,35.8419,289.26,2.06,0.0,clear sky,88.0
416,gizo,-8.103,301.71,0.54,18.0,few clouds,73.0
417,newcastleton,55.1796,277.59,2.63,100.0,overcast clouds,94.0
418,gat,31.61,295.37,1.34,6.0,clear sky,32.0
419,ishinomaki,38.4167,292.15,4.12,20.0,few clouds,34.0
420,khatanga,71.9667,271.76,6.08,84.0,broken clouds,83.0
421,kloulklubed,7.0419,303.15,4.63,75.0,broken clouds,74.0
422,george town,5.4112,301.15,1.54,20.0,few clouds,94.0
423,sao joao da barra,-21.6403,295.33,0.13,0.0,clear sky,81.0
424,adrar,20.5022,301.52,5.27,0.0,clear sky,18.0
425,sorland,67.667,276.03,7.32,6.0,clear sky,56.0
426,agadez,19.75,302.11,3.08,0.0,clear sky,4.0
427,pringsewu,-5.3582,299.51,1.03,50.0,scattered clouds,84.0
428,northam,51.0333,282.04,8.49,100.0,overcast clouds,86.0
429,antalaha,-14.9003,296.62,1.57,15.0,few clouds,92.0
430,progreso,21.2833,308.71,12.35,75.0,broken clouds,43.0
431,college,64.8569,288.15,7.2,75.0,broken clouds,35.0
432,brae,60.3964,278.15,10.8,75.0,broken clouds,81.0
433,marawi,7.9986,301.48,0.89,21.0,few clouds,75.0
434,muros,42.7762,280.37,2.73,100.0,overcast clouds,87.0
435,yar-sale,66.8333,265.9,3.9,15.0,few clouds,90.0
436,lundazi,-12.2929,288.57,4.32,62.0,broken clouds,88.0
437,qurayyat,31.3318,295.15,6.17,0.0,clear sky,26.0
438,batemans bay,-35.7167,287.59,0.89,100.0,light rain,97.0
439,balkanabat,39.5108,292.75,1.27,100.0,overcast clouds,54.0
440,malakal,9.5334,299.99,2.15,88.0,overcast clouds,58.0
441,holme,56.1138,279.15,2.06,75.0,light rain,93.0
442,trincomalee,8.5711,299.82,2.68,81.0,broken clouds,84.0
443,kuusamo,65.9667,272.15,3.6,0.0,clear sky,69.0
444,sexsmith,55.35,285.15,2.57,90.0,overcast clouds,43.0
445,faanui,-16.4833,300.65,1.45,0.0,clear sky,69.0
446,wanning,18.8003,301.7,4.66,20.0,few clouds,73.0
447,mahibadhoo,3.7833,301.33,2.73,100.0,overcast clouds,75.0
448,vytegra,61.0064,275.48,5.41,100.0,overcast clouds,96.0
449,vitim,59.4511,278.01,1.73,71.0,broken clouds,83.0
450,ossora,59.2353,272.26,5.31,100.0,light snow,91.0
451,yongchang,30.0381,294.82,3.13,100.0,light rain,93.0
452,kundiawa,-6.0167,296.78,0.66,79.0,broken clouds,73.0
453,nemuro,43.3236,277.15,6.17,75.0,broken clouds,81.0
454,guarapari,-20.6667,294.15,2.06,0.0,clear sky,94.0
455,oussouye,12.485,296.15,2.06,0.0,clear sky,88.0
456,oromocto,45.8351,284.15,2.06,20.0,few clouds,35.0
457,quatre cocos,-20.2078,298.15,2.57,40.0,light rain,94.0
458,bo phloi,14.3236,305.37,1.61,31.0,scattered clouds,63.0
459,huai thalaeng,14.997,302.59,1.03,76.0,broken clouds,100.0
460,bathsheba,13.2167,299.15,9.77,40.0,scattered clouds,65.0
461,norfolk,42.1668,286.48,2.06,90.0,overcast clouds,54.0
462,shimoda,34.6667,294.82,3.09,0.0,clear sky,55.0
463,anchorage,61.2181,286.15,3.09,1.0,clear sky,28.0
464,tahta,26.7693,301.15,3.09,0.0,clear sky,16.0
465,maarianhamina,60.0973,270.15,0.51,0.0,clear sky,93.0
466,grand baie,-20.0182,298.15,0.89,10.0,light rain,89.0
467,laguna,38.421,304.26,6.69,1.0,clear sky,11.0
468,zhezkazgan,47.8043,284.86,5.65,1.0,clear sky,31.0
469,mana,5.6592,298.21,3.29,100.0,overcast clouds,88.0
470,ahome,25.9167,297.59,5.66,1.0,clear sky,57.0
471,pumiao,22.75,298.15,1.0,75.0,broken clouds,88.0
472,kirando,-7.4167,295.32,4.57,93.0,light rain,81.0
473,nuuk,64.1835,279.15,5.14,75.0,broken clouds,45.0
474,hat yai,7.0084,300.15,1.25,20.0,few clouds,100.0
475,suciu de sus,47.4333,278.15,1.03,20.0,few clouds,87.0
476,staraya poltavka,50.4772,288.28,6.12,100.0,overcast clouds,44.0
477,poso,-1.3959,302.37,0.76,51.0,broken clouds,63.0
478,miraflores,19.2167,297.15,6.17,1.0,clear sky,23.0
479,lehrte,52.3833,284.26,6.64,100.0,light rain,49.0
480,gobabis,-22.45,285.38,4.74,0.0,clear sky,53.0
481,leningradskiy,69.3833,268.65,2.68,13.0,few clouds,78.0
482,dongkan,33.9997,290.95,2.56,100.0,overcast clouds,90.0
483,novoagansk,61.9449,275.85,4.13,6.0,clear sky,55.0
484,vila velha,-20.3297,294.15,2.06,0.0,clear sky,94.0
485,maniwaki,46.3834,281.15,1.03,100.0,overcast clouds,49.0
486,yatou,37.15,285.56,1.97,100.0,overcast clouds,97.0
487,dvinskoy,62.1535,276.33,6.16,100.0,overcast clouds,63.0
488,karratha,-20.7377,301.69,3.29,100.0,overcast clouds,55.0
489,san policarpo,12.1791,300.8,6.52,100.0,light rain,85.0
490,nizwa,22.9333,297.7,0.2,5.0,clear sky,49.0
491,qui nhon,13.7667,301.17,0.52,16.0,few clouds,70.0
492,savalou,7.9281,295.25,1.87,100.0,overcast clouds,80.0
493,dicabisagan,17.0818,301.96,1.53,19.0,few clouds,71.0
494,krasnyy chikoy,50.3643,276.57,6.74,100.0,overcast clouds,58.0
495,grosseto,42.8333,281.15,2.06,0.0,clear sky,87.0
496,eregli,37.5133,291.7,3.34,88.0,overcast clouds,41.0
497,kawalu,-7.3817,299.78,0.96,30.0,scattered clouds,72.0
498,boddam,57.4667,278.71,8.75,90.0,light rain,93.0
499,luganville,-15.5333,301.16,3.53,70.0,broken clouds,77.0
500,schuttorf,52.3167,285.37,3.13,100.0,light rain,53.0
501,miyako,39.6367,290.51,3.16,0.0,clear sky,44.0
502,blagoyevo,63.3667,273.76,3.76,100.0,light snow,50.0
503,muisne,0.6,297.71,3.11,99.0,overcast clouds,84.0
504,taunggyi,20.7833,294.49,1.74,60.0,broken clouds,64.0
505,gadarwara,22.9167,301.17,1.64,18.0,few clouds,31.0
506,aras,42.5617,283.15,1.54,0.0,clear sky,87.0
507,te anau,-45.4167,285.88,3.15,100.0,moderate rain,94.0
508,timiryazevskiy,56.49,279.26,4.79,97.0,overcast clouds,82.0
509,belomorsk,64.5232,273.96,5.8,100.0,overcast clouds,74.0
510,saint anthony,45.0205,287.15,6.69,90.0,overcast clouds,54.0
511,tripoli,32.8752,292.16,4.93,100.0,overcast clouds,72.0
512,zhanakorgan,43.9098,293.67,5.71,99.0,overcast clouds,26.0
513,muriae,-21.1306,291.56,1.52,2.0,clear sky,93.0
514,buriti bravo,-5.8372,295.98,0.54,89.0,overcast clouds,81.0
515,great yarmouth,52.6083,282.15,9.26,40.0,scattered clouds,76.0
516,baijiantan,45.6333,288.82,1.86,100.0,overcast clouds,14.0
517,pakxe,15.1167,301.15,2.06,40.0,scattered clouds,74.0
518,neuquen,-38.9516,283.15,2.57,0.0,clear sky,46.0
519,lorengau,-2.0226,302.82,0.42,100.0,overcast clouds,67.0
520,morogoro,-6.8167,291.97,1.02,56.0,broken clouds,95.0
521,dharchula,29.85,293.3,1.98,37.0,scattered clouds,48.0
522,tha muang,13.9612,305.37,1.82,75.0,broken clouds,62.0
523,nha trang,12.25,302.15,3.6,20.0,few clouds,65.0
524,santa maria,-29.6842,295.15,3.09,0.0,clear sky,78.0
525,ponta do sol,32.6667,288.71,2.24,7.0,clear sky,53.0
526,luorong,24.4058,298.7,4.21,95.0,moderate rain,82.0
527,hanna,51.6334,285.37,2.24,99.0,overcast clouds,37.0
528,cutervo,-6.379,283.5,1.07,100.0,light rain,95.0
529,shenjiamen,29.9576,291.88,10.3,100.0,light rain,97.0
530,namatanai,-3.6667,302.96,0.65,77.0,broken clouds,68.0
531,witu,-2.3889,297.37,2.94,98.0,light rain,91.0
532,dengfeng,34.4553,292.43,6.3,100.0,overcast clouds,27.0
533,bozeman,45.6796,286.48,1.54,1.0,clear sky,24.0
534,forio,40.7342,289.26,3.93,0.0,clear sky,82.0
535,kununurra,-15.7667,302.15,2.06,9.0,clear sky,51.0
536,shakawe,-18.3667,286.58,2.46,0.0,clear sky,60.0
537,novopetrovskoye,55.9928,280.15,6.0,75.0,broken clouds,57.0
538,floriano,-6.7669,300.72,1.53,98.0,overcast clouds,54.0
539,uglekamensk,43.2172,288.69,1.8,100.0,light rain,47.0
540,salekhard,66.53,269.92,6.3,25.0,scattered clouds,85.0
541,nome,64.5011,279.15,3.6,1.0,clear sky,52.0
542,henties bay,-22.116,292.54,2.56,100.0,overcast clouds,70.0
543,nagato,34.3833,289.26,5.66,75.0,broken clouds,82.0
544,pangai,-19.8,300.15,8.75,75.0,broken clouds,57.0
545,bom jesus,-9.0744,297.83,0.27,30.0,scattered clouds,51.0
546,angouleme,45.65,281.15,1.54,0.0,clear sky,57.0
547,weilheim,47.8333,275.15,1.54,23.0,few clouds,87.0
548,labytnangi,66.6572,266.9,4.24,32.0,scattered clouds,91.0
549,ascension,30.2169,300.15,2.57,90.0,overcast clouds,83.0
550,kendari,-3.945,302.06,0.5,47.0,scattered clouds,71.0
551,kropotkin,45.4375,285.93,3.41,70.0,broken clouds,78.0
552,mitu,1.1983,294.98,1.08,100.0,overcast clouds,98.0
553,kutum,14.2,296.98,4.49,4.0,clear sky,22.0
554,neiafu,-18.65,299.15,2.06,90.0,light rain,78.0
555,udachnyy,66.4167,273.37,0.89,100.0,overcast clouds,97.0
556,allonnes,47.9674,283.15,6.17,0.0,clear sky,66.0
557,sabang,5.8933,302.19,4.29,100.0,overcast clouds,72.0
558,honningsvag,70.9821,272.83,1.68,97.0,overcast clouds,67.0
559,miandrivazo,-19.5167,293.27,1.02,0.0,clear sky,84.0
560,monrovia,6.3005,299.53,2.14,100.0,moderate rain,84.0
561,irasan,8.526,303.21,5.53,79.0,broken clouds,68.0
562,xuddur,4.1213,297.54,2.91,84.0,light rain,76.0
563,buala,-8.145,301.86,1.83,57.0,light rain,75.0
564,comodoro rivadavia,-45.8667,279.15,3.6,20.0,few clouds,65.0
565,kouroussa,10.65,297.93,4.07,100.0,overcast clouds,70.0
566,santa marta,11.2408,302.04,3.13,100.0,overcast clouds,71.0
567,besikduzu,41.052,292.15,4.19,75.0,broken clouds,68.0
568,esna,25.2934,300.15,4.05,0.0,clear sky,26.0
569,broken hill,-31.95,283.15,9.26,75.0,broken clouds,81.0
570,neyshabur,36.2133,286.6,0.71,100.0,overcast clouds,73.0
571,rafai,4.95,293.39,0.49,100.0,light rain,90.0
572,ketchikan,55.3422,281.15,3.6,90.0,light rain,93.0
573,palembang,-2.9167,300.15,2.06,20.0,few clouds,89.0
574,moyale,3.5167,291.65,1.1,61.0,light rain,89.0
575,verkhnevilyuysk,63.4453,275.8,1.17,100.0,overcast clouds,92.0
576,velikooktyabrskiy,57.4333,274.84,2.2,100.0,light snow,98.0
577,ostersund,63.1792,274.15,7.2,90.0,light snow,93.0
578,bundaberg,-24.85,297.15,4.63,46.0,scattered clouds,69.0
579,hargeysa,9.56,292.82,0.84,45.0,scattered clouds,78.0
580,egvekinot,66.3167,267.76,2.42,95.0,overcast clouds,73.0
581,whitehorse,60.7161,283.15,6.17,75.0,broken clouds,29.0
582,tilichiki,60.4667,267.92,3.97,79.0,broken clouds,82.0
583,kysyl-syr,63.8986,276.94,0.49,82.0,broken clouds,90.0
584,ust-maya,60.4167,282.94,2.14,80.0,broken clouds,64.0
585,yuci,37.6803,287.15,5.0,0.0,clear sky,28.0
586,abu samrah,35.3029,294.23,1.41,17.0,few clouds,31.0
587,calvinia,-31.4707,289.15,2.99,4.0,clear sky,40.0
588,kavaratti,10.5669,302.26,0.93,100.0,overcast clouds,70.0
589,diffa,13.3154,303.02,3.95,9.0,clear sky,10.0
590,alappuzha,9.49,299.41,1.96,87.0,overcast clouds,85.0
591,yumbel,-37.0833,286.15,5.14,0.0,clear sky,62.0
592,shieli,44.1667,291.68,5.28,100.0,overcast clouds,21.0
593,ismailia,30.6043,294.12,1.02,8.0,clear sky,35.0
594,vestmanna,62.1564,275.15,6.17,98.0,overcast clouds,75.0
595,ishigaki,24.3448,298.15,5.66,75.0,broken clouds,88.0
596,soyaux,45.65,281.15,1.54,0.0,clear sky,57.0
597,sarankhola,22.3082,298.34,0.85,100.0,overcast clouds,82.0
598,jacmel,18.2342,301.15,3.09,45.0,scattered clouds,74.0
599,chinsali,-10.5414,288.37,3.01,95.0,overcast clouds,91.0
600,workington,54.6425,277.04,2.24,96.0,overcast clouds,94.0
601,deming,32.2687,297.15,8.23,1.0,clear sky,10.0
602,palu,-0.8917,303.73,0.53,38.0,scattered clouds,64.0
603,tambacounda,13.7539,304.12,5.25,2.0,clear sky,18.0
604,ozuluama,21.6667,300.51,5.89,0.0,clear sky,70.0
605,tazmalt,36.3868,291.14,0.34,100.0,overcast clouds,85.0
606,minas,-34.3759,292.59,2.06,75.0,heavy intensity rain,100.0
607,sao paulo de olivenca,-3.3783,296.11,0.66,43.0,scattered clouds,93.0
608,krasnouralsk,58.3638,278.7,3.06,100.0,overcast clouds,83.0
609,necochea,-38.5473,287.04,5.81,100.0,overcast clouds,71.0
610,meget,52.415,278.15,2.0,0.0,clear sky,70.0
611,beidao,34.5686,287.7,4.56,50.0,scattered clouds,28.0
612,simav,39.0882,289.06,1.98,85.0,overcast clouds,78.0
613,los cedrales,-25.65,297.15,2.06,0.0,clear sky,64.0
614,lasa,46.6166,282.59,1.23,0.0,clear sky,60.0
615,gasa,31.5,293.15,1.03,0.0,clear sky,42.0
616,campoverde,-8.4753,299.15,1.03,40.0,scattered clouds,83.0
617,trairi,-3.2778,297.03,2.14,91.0,overcast clouds,92.0
618,sao raimundo nonato,-9.0153,296.84,1.8,36.0,scattered clouds,53.0
619,koumac,-20.5667,299.86,2.68,44.0,scattered clouds,71.0
620,coos bay,43.3665,290.37,4.63,1.0,clear sky,82.0
621,ugoofaaru,5.6667,302.0,3.54,100.0,moderate rain,73.0
622,deep river,46.1001,279.26,1.52,90.0,overcast clouds,81.0
623,jawhar,2.7809,298.49,2.82,100.0,overcast clouds,77.0
624,brejo,-3.6844,296.21,1.65,99.0,overcast clouds,96.0
625,thinadhoo,0.5333,301.52,1.04,100.0,overcast clouds,72.0
626,chaohu,31.6,290.37,7.0,90.0,mist,100.0
627,kamaishi,39.2667,291.15,4.12,20.0,few clouds,48.0
628,ulaangom,49.9811,279.76,0.81,99.0,overcast clouds,29.0
629,hammerfest,70.6634,268.15,1.54,0.0,clear sky,68.0
630,umm lajj,25.0213,301.12,2.05,0.0,clear sky,39.0
631,guilin,25.2819,294.15,2.6,75.0,moderate rain,94.0
632,la ronge,55.1001,277.15,2.57,70.0,broken clouds,51.0
633,naifaru,5.4444,302.13,4.17,100.0,light rain,73.0
634,hangu,39.2489,293.15,9.0,0.0,clear sky,19.0
635,prieska,-29.6641,288.33,2.34,2.0,clear sky,42.0
636,kaili,-3.4626,298.1,1.35,78.0,broken clouds,69.0
637,kupang,-10.1667,301.65,6.42,8.0,clear sky,66.0
638,norden,53.6,282.04,8.94,100.0,overcast clouds,77.0
639,gotemba,35.3,294.82,2.24,6.0,clear sky,29.0
640,abu dhabi,24.4667,301.15,1.54,0.0,clear sky,51.0
641,waipawa,-41.4122,290.15,9.26,17.0,few clouds,55.0
642,port hawkesbury,45.6169,281.15,3.09,1.0,clear sky,53.0
643,geelong,-38.1471,284.26,8.51,100.0,light rain,98.0
644,meulaboh,4.1363,299.38,1.35,100.0,overcast clouds,87.0
645,ouadda,8.0777,297.14,1.57,93.0,overcast clouds,65.0
646,lithgow,-33.4833,282.04,0.54,100.0,light rain,43.0
647,porto novo,6.4965,299.15,2.06,40.0,moderate rain,89.0
648,kiruna,67.8557,268.15,3.09,90.0,snow,100.0
649,anadyr,64.75,266.15,2.0,75.0,light snow,86.0
650,gornopravdinsk,60.05,275.98,1.55,100.0,overcast clouds,58.0
651,trebisov,48.6286,277.15,2.57,0.0,clear sky,70.0
652,bandarbeyla,9.4942,301.56,1.47,28.0,scattered clouds,67.0
653,cacule,-14.5033,293.36,2.42,81.0,broken clouds,78.0
654,walvis bay,-22.9575,292.15,1.03,97.0,overcast clouds,63.0
655,maningrida,-12.0667,301.73,5.41,9.0,clear sky,55.0
656,ikom,5.9667,295.94,1.46,100.0,overcast clouds,98.0
657,weyburn,49.6668,281.15,4.63,0.0,clear sky,25.0
658,ilebo,-4.3167,294.65,0.63,100.0,overcast clouds,96.0
659,wagga wagga,-35.1167,287.15,2.06,90.0,overcast clouds,82.0
660,sipe sipe,-17.45,292.15,4.12,10.0,clear sky,37.0
661,russell,32.3502,296.15,8.75,90.0,overcast clouds,73.0
662,susanville,40.4163,294.15,3.16,1.0,clear sky,11.0
663,fairbanks,64.8378,288.15,6.17,1.0,clear sky,26.0
664,boksitogorsk,59.474,274.82,0.89,100.0,light rain,93.0
