,City,Latitude,Max Temp,Wind Speed,Cloudiness,Description,Humidity
665,worthington,40.0931,293.15,3.09,75.0,broken clouds,88.0
666,kolyshley,52.7005,287.59,8.48,100.0,overcast clouds,99.0
667,mucurapo,10.6667,299.15,3.82,20.0,few clouds,83.0
668,maceio,-9.6658,298.15,1.03,40.0,scattered clouds,88.0
669,ziro,27.6333,286.84,0.24,91.0,overcast clouds,82.0
670,asyut,27.181,298.15,5.14,0.0,clear sky,29.0
671,taman,45.2117,288.15,4.0,100.0,overcast clouds,88.0
672,aginskoye,51.1,276.63,11.93,100.0,overcast clouds,77.0
673,shahr-e babak,30.1165,285.15,1.58,16.0,few clouds,56.0
674,plettenberg bay,-34.0527,293.21,2.59,100.0,overcast clouds,45.0
675,port lavaca,28.615,300.15,5.66,90.0,haze,83.0
676,trenggalek,-8.05,300.56,1.23,29.0,scattered clouds,79.0
677,grand-bourg,15.8835,298.15,1.54,0.0,clear sky,83.0
678,nosy varika,-20.5833,294.36,2.18,37.0,light rain,93.0
679,farafangana,-22.8167,292.96,2.5,36.0,scattered clouds,90.0
680,beloha,-25.1667,289.09,3.18,0.0,clear sky,76.0
681,jizan,17.3333,301.15,1.37,20.0,few clouds,78.0
682,pacifica,37.6138,290.93,9.26,1.0,clear sky,63.0
683,manzanillo,20.3433,300.13,0.94,81.0,heavy intensity rain,69.0
684,awbari,26.5921,301.61,2.63,48.0,scattered clouds,6.0
685,muscatine,41.4667,291.15,5.14,90.0,overcast clouds,88.0
686,munak,29.5187,302.09,0.54,7.0,clear sky,27.0
687,matara,5.9485,298.02,1.2,92.0,overcast clouds,88.0
688,oktyabrskoye,43.0645,284.15,1.0,12.0,few clouds,93.0
689,black diamond,47.3087,285.37,0.55,100.0,heavy intensity rain,95.0
690,langxiang,46.95,282.13,3.01,100.0,light rain,74.0
691,hit,33.6416,299.41,3.43,1.0,clear sky,23.0
692,tucuman,-26.8241,294.15,3.09,100.0,overcast clouds,83.0
693,iguape,-24.7081,292.99,2.38,6.0,clear sky,89.0
694,timizart,36.8,288.52,0.77,100.0,overcast clouds,97.0
695,saint-georges,12.0564,299.15,5.14,75.0,broken clouds,89.0
696,manaure,11.7751,301.41,6.82,99.0,overcast clouds,64.0
697,gonzalez,30.5816,299.15,5.66,90.0,overcast clouds,89.0
698,banyuwangi,-8.2325,301.41,1.55,100.0,overcast clouds,73.0
699,sakaiminato,35.55,292.15,0.51,75.0,broken clouds,39.0
700,luderitz,-26.6481,292.0,2.8,0.0,clear sky,62.0
701,palmer,42.1584,287.15,2.01,90.0,light rain,100.0
702,san patricio,28.017,301.15,7.72,40.0,scattered clouds,89.0
703,kozhevnikovo,56.2589,278.15,0.89,71.0,light rain,91.0
704,stephenville,32.2207,300.37,8.23,1.0,clear sky,61.0
705,podosinovets,60.2776,277.21,5.43,100.0,light rain,95.0
706,krasnokamensk,50.0979,276.48,8.4,100.0,overcast clouds,88.0
707,suluktu,39.9337,290.15,2.0,58.0,broken clouds,72.0
708,dhidhdhoo,6.8833,302.49,3.78,99.0,overcast clouds,72.0
709,bowen,-20.0167,299.15,6.69,90.0,overcast clouds,69.0
710,paamiut,61.994,278.08,5.32,100.0,overcast clouds,62.0
711,porto-vecchio,41.591,284.15,1.54,0.0,clear sky,93.0
712,lata,40.1629,285.93,0.51,0.0,clear sky,87.0
713,arlit,18.7369,302.09,3.0,0.0,clear sky,6.0
714,nayudupeta,13.9,301.15,1.03,20.0,mist,89.0
715,alta floresta,-9.8756,296.59,1.31,60.0,broken clouds,84.0
716,te karaka,-38.4654,292.09,2.58,0.0,clear sky,31.0
717,bardiyah,31.7561,300.23,2.97,95.0,overcast clouds,25.0
718,carquefou,47.2982,285.37,7.72,75.0,broken clouds,71.0
719,san jeronimo,-11.9472,282.46,1.52,100.0,overcast clouds,83.0
720,riom,45.9167,281.15,3.6,0.0,clear sky,57.0
721,ulladulla,-35.35,288.71,3.09,90.0,light rain,100.0
722,hof,50.3167,277.59,4.47,100.0,overcast clouds,63.0
723,krasnovishersk,60.4078,275.64,3.43,100.0,overcast clouds,96.0
724,artesia,33.8658,297.15,3.6,1.0,clear sky,49.0
725,loa janan,-0.583,298.88,0.3,100.0,overcast clouds,91.0
726,wajir,1.7471,298.09,4.76,13.0,few clouds,72.0
727,banda aceh,5.5577,301.02,2.03,97.0,overcast clouds,76.0
728,asfi,32.2994,289.9,4.75,8.0,clear sky,72.0
729,chipiona,36.7366,290.15,5.14,0.0,clear sky,77.0
730,aligarh,27.8833,302.5,2.05,5.0,clear sky,24.0
731,clarksburg,39.2807,293.15,3.09,90.0,overcast clouds,88.0
732,tromso,69.6496,271.15,2.57,0.0,clear sky,64.0
733,manica,49.0,283.15,10.8,90.0,overcast clouds,81.0
734,marsberg,51.4617,284.26,6.69,0.0,clear sky,40.0
735,iralaya,15.0,300.93,6.19,8.0,clear sky,68.0
736,dolores,-36.3132,287.23,2.79,100.0,light rain,93.0
737,karpathos,35.507,295.15,2.06,90.0,overcast clouds,56.0
738,myanaung,18.2833,302.52,1.4,0.0,clear sky,59.0
739,tornio,65.8481,272.15,3.6,0.0,clear sky,80.0
740,atasu,48.6814,285.04,3.59,0.0,clear sky,33.0
741,naze,28.3667,295.15,8.23,75.0,broken clouds,68.0
742,inirida,3.8653,295.61,1.15,88.0,overcast clouds,97.0
743,woodland,38.6785,304.82,8.23,1.0,clear sky,14.0
744,taoudenni,22.6783,302.88,6.59,99.0,overcast clouds,40.0
745,korla,41.7597,287.65,3.5,64.0,broken clouds,30.0
746,inzer,54.2167,283.07,2.08,12.0,few clouds,92.0
747,bereda,43.2686,279.26,0.45,98.0,overcast clouds,100.0
748,piedade,-23.7119,287.73,1.86,0.0,clear sky,77.0
749,horuphav,54.9102,281.15,6.69,90.0,overcast clouds,76.0
750,tanout,14.9709,300.55,4.24,79.0,broken clouds,6.0
751,del rio,29.3627,309.15,2.06,1.0,clear sky,17.0
752,ponce,18.073,299.26,3.13,83.0,broken clouds,73.0
753,gushikawa,26.3544,297.15,6.17,40.0,scattered clouds,69.0
754,saint-pierre,-21.3393,297.15,3.09,0.0,clear sky,69.0
755,teluknaga,-6.0989,303.71,3.09,20.0,few clouds,74.0
756,baruun-urt,46.6806,276.39,9.18,94.0,overcast clouds,40.0
757,wagar,16.1525,301.94,1.34,91.0,overcast clouds,47.0
758,palizada,18.25,306.15,2.06,40.0,scattered clouds,58.0
759,bongandanga,1.5,294.81,0.83,100.0,overcast clouds,96.0
760,stromness,58.965,278.15,7.72,75.0,broken clouds,81.0
761,lewistown,40.5992,290.93,0.99,90.0,light intensity drizzle,99.0
762,waycross,31.2136,300.15,3.6,1.0,clear sky,61.0
763,faya,18.3851,289.15,1.43,93.0,overcast clouds,88.0
764,vieux-habitants,16.0589,298.15,1.54,0.0,clear sky,83.0
765,bakchar,57.0186,277.89,3.88,59.0,broken clouds,66.0
766,puerto ayacucho,5.6639,296.69,0.58,100.0,heavy intensity rain,87.0
767,ahuimanu,21.4447,302.15,5.14,40.0,scattered clouds,65.0
768,havelock,34.8791,296.48,4.02,90.0,overcast clouds,78.0
769,sur,22.5667,301.44,1.66,100.0,overcast clouds,56.0
770,kimbe,-5.5502,305.54,1.27,72.0,broken clouds,57.0
771,onokhoy,51.932,279.15,3.0,84.0,broken clouds,45.0
772,tual,-5.6667,301.35,7.96,81.0,broken clouds,75.0
773,sokolo,14.7328,307.16,4.53,4.0,clear sky,22.0
774,el alto,-4.2714,294.06,5.57,100.0,overcast clouds,77.0
775,steinbach,50.1667,284.26,4.63,0.0,clear sky,53.0
776,sola,-13.8833,304.15,1.03,75.0,broken clouds,74.0
777,hofn,64.2539,273.82,6.6,10.0,clear sky,60.0
778,kamina,-8.7386,289.13,1.97,86.0,overcast clouds,96.0
779,kamloops,50.6665,290.37,5.14,75.0,broken clouds,39.0
780,lensk,60.7253,278.98,1.82,97.0,overcast clouds,77.0
781,penzance,50.1186,283.15,15.81,75.0,broken clouds,76.0
782,enshi,30.3,294.08,1.04,100.0,overcast clouds,77.0
783,ravar,31.2656,290.74,0.72,95.0,overcast clouds,60.0
784,mareeba,-17.0,301.48,6.69,40.0,scattered clouds,65.0
785,tabas,33.5959,291.07,1.26,81.0,broken clouds,71.0
786,nara,34.6851,295.37,1.03,0.0,clear sky,52.0
787,kokopo,-4.352,302.18,2.12,33.0,scattered clouds,69.0
788,mussomeli,37.5778,286.48,1.18,33.0,scattered clouds,94.0
789,figeac,44.75,278.15,3.09,0.0,clear sky,81.0
790,basay,9.4087,303.57,6.06,47.0,scattered clouds,64.0
791,kaeo,-35.1,293.15,0.89,9.0,clear sky,53.0
792,perpignan,42.75,284.82,2.57,0.0,clear sky,66.0
793,mogoytuy,51.2833,277.41,10.83,100.0,light rain,76.0
794,saint-augustin,51.226,280.26,4.45,100.0,overcast clouds,60.0
795,ningbo,29.8782,297.15,6.0,75.0,moderate rain,83.0
796,vegachi,6.7614,290.77,0.94,100.0,overcast clouds,97.0
797,maxixe,-23.8597,290.71,3.51,27.0,scattered clouds,71.0
798,freeport,40.6576,285.93,3.09,100.0,overcast clouds,94.0
799,tessalit,20.1986,303.24,4.0,0.0,clear sky,7.0
800,hirado,33.3597,291.15,6.17,75.0,broken clouds,72.0
801,honiara,-9.4333,302.4,2.0,39.0,scattered clouds,72.0
802,cabatuan,10.8794,303.76,6.57,98.0,overcast clouds,60.0
803,tocopilla,-22.092,292.61,2.29,100.0,overcast clouds,74.0
804,nisia floresta,-6.0911,298.15,2.06,75.0,broken clouds,88.0
805,puerto leguizamo,-0.1934,295.37,0.26,100.0,overcast clouds,98.0
806,nikolayevsk-na-amure,53.1406,278.2,3.19,0.0,clear sky,44.0
807,axams,47.2081,277.59,1.03,26.0,scattered clouds,81.0
808,amga,60.8953,281.62,2.18,100.0,overcast clouds,80.0
809,bourail,-21.5667,299.09,3.47,100.0,moderate rain,71.0
810,viedma,-40.8135,283.46,11.14,35.0,scattered clouds,49.0
811,nokaneng,-19.6667,287.4,2.97,0.0,clear sky,47.0
812,wang saphung,17.301,300.93,2.06,40.0,scattered clouds,94.0
813,komatipoort,-25.4332,288.15,1.8,0.0,clear sky,89.0
814,bac lieu,9.285,303.3,6.44,99.0,overcast clouds,67.0
815,ingham,42.6,289.26,2.09,90.0,overcast clouds,94.0
816,independencia,-5.3964,297.76,1.08,100.0,overcast clouds,68.0
817,fairview,40.8126,287.15,1.54,90.0,overcast clouds,88.0
818,nizhnyaya omka,55.4338,278.79,2.3,10.0,clear sky,68.0
819,santa cruz de tenerife,28.4682,290.37,7.2,75.0,broken clouds,82.0
820,amherst,41.3978,289.82,2.06,90.0,mist,94.0
821,sabha,27.0377,302.41,4.27,70.0,broken clouds,13.0
822,qujing,25.4833,293.14,2.09,8.0,clear sky,57.0
823,bilma,18.6853,302.83,2.99,0.0,clear sky,3.0
824,ritchie,-29.038,282.15,2.62,0.0,clear sky,81.0
825,whyalla,-33.0333,288.15,7.2,0.0,clear sky,63.0
826,desaguadero,-16.5656,280.45,1.78,25.0,scattered clouds,47.0
827,la paz,-16.5,276.15,3.09,4.0,clear sky,70.0
828,vila do maio,15.1333,294.15,7.72,40.0,scattered clouds,73.0
829,marzuq,14.4,295.98,2.12,98.0,overcast clouds,60.0
830,lohja,60.2486,275.93,2.24,100.0,overcast clouds,53.0
831,naantali,60.4674,276.48,1.54,0.0,clear sky,60.0
832,ekhabi,53.5102,274.37,6.41,5.0,clear sky,70.0
833,krasnoarmeysk,51.0239,288.15,0.45,100.0,overcast clouds,46.0
834,buraydah,26.326,293.15,2.06,0.0,clear sky,34.0
835,ziyang,29.2497,293.15,0.71,100.0,moderate rain,99.0
836,derzhavinsk,51.1,283.12,5.04,0.0,clear sky,79.0
837,galeana,24.8333,295.77,1.45,0.0,clear sky,17.0
838,garowe,8.4054,298.1,0.86,100.0,light rain,64.0
839,roma,43.2128,288.15,3.09,90.0,light rain,67.0
840,chateauroux,46.8167,281.15,5.14,0.0,clear sky,61.0
841,rabaul,-4.1967,301.48,2.25,21.0,few clouds,73.0
842,zhigansk,66.7697,274.16,3.87,100.0,overcast clouds,99.0
843,delta del tigre,-34.7633,292.59,9.02,90.0,overcast clouds,100.0
844,madimba,-10.4,296.08,6.78,57.0,broken clouds,82.0
845,petropolis,59.8944,275.37,5.0,90.0,moderate rain,93.0
846,basqal,40.7552,283.15,2.68,3.0,clear sky,93.0
847,yuxia,34.0615,291.15,5.0,0.0,clear sky,45.0
848,ullapool,57.8987,277.04,1.34,100.0,overcast clouds,63.0
849,hun,29.1268,295.16,5.44,89.0,overcast clouds,57.0
850,kenai,60.5544,285.15,6.69,90.0,overcast clouds,35.0
851,el astillero,43.4009,283.71,2.06,0.0,clear sky,87.0
852,dondo,-19.6094,295.15,2.56,20.0,few clouds,78.0
853,sao caetano de odivelas,-0.75,296.64,1.95,99.0,overcast clouds,94.0
854,beringovskiy,63.05,268.85,4.16,100.0,light snow,90.0
855,sistranda,63.7256,275.15,4.12,0.0,clear sky,64.0
856,puerto cabezas,14.0351,300.1,5.53,5.0,clear sky,73.0
857,cristobal obregon,16.35,301.15,4.12,40.0,scattered clouds,51.0
858,zhob,31.3411,294.04,0.32,98.0,overcast clouds,46.0
859,tabora,-5.0167,289.69,2.62,37.0,scattered clouds,95.0
860,snezhnogorsk,69.1933,264.15,2.0,0.0,clear sky,92.0
861,elizabeth city,36.2946,296.15,4.63,1.0,clear sky,88.0
862,kozhva,65.1073,272.45,2.15,79.0,broken clouds,63.0
863,kletskaya,49.3145,287.4,6.09,15.0,few clouds,71.0
864,chumphon,10.3333,298.15,1.03,0.0,clear sky,94.0
865,masuda,34.6667,292.15,2.57,0.0,clear sky,45.0
866,goderich,43.7501,285.15,5.14,100.0,overcast clouds,87.0
867,meadow lake,34.8014,288.71,3.6,75.0,broken clouds,62.0
868,clearwater,27.9659,300.15,2.06,1.0,clear sky,78.0
869,changji,44.0167,287.15,4.06,0.0,clear sky,28.0
870,takoradi,4.8845,299.7,3.4,100.0,light rain,84.0
871,raudeberg,61.9875,277.59,3.71,63.0,broken clouds,83.0
872,impfondo,1.6381,295.08,1.37,100.0,overcast clouds,92.0
873,hambantota,6.1241,297.15,1.03,20.0,few clouds,100.0
874,petlawad,23.0,300.72,2.83,13.0,few clouds,24.0
875,gambela,8.25,295.7,1.25,100.0,overcast clouds,73.0
876,wenling,28.3669,296.48,6.05,100.0,overcast clouds,85.0
877,ouesso,1.6136,294.55,0.92,100.0,overcast clouds,97.0
878,jerusalem,31.769,295.37,1.34,8.0,clear sky,32.0
879,aguimes,27.9054,292.04,6.69,75.0,light intensity drizzle,72.0
880,cumberland,35.0502,297.15,6.17,1.0,clear sky,73.0
881,abalak,58.1286,278.89,1.83,100.0,overcast clouds,66.0
882,prince rupert,54.3161,283.15,4.12,75.0,light rain,76.0
883,dubuque,42.4833,288.71,5.66,75.0,broken clouds,100.0
884,salina,38.8403,290.15,8.75,75.0,broken clouds,55.0
885,borisovka,50.6236,280.15,4.0,75.0,broken clouds,65.0
886,mincivan,39.0294,288.73,1.5,8.0,clear sky,69.0
887,southbridge,42.0751,287.15,3.6,90.0,light rain,51.0
888,frontera,26.9333,308.15,2.42,5.0,clear sky,10.0
889,klyuchi,52.2667,282.98,6.59,3.0,clear sky,72.0
890,steamboat springs,40.485,277.04,1.54,90.0,overcast clouds,100.0
891,konstantinovka,49.6167,283.71,9.02,100.0,overcast clouds,79.0
892,tiznit,29.5833,286.53,2.9,70.0,broken clouds,84.0
893,maragogi,-9.0122,297.33,2.04,31.0,scattered clouds,87.0
894,moree,-29.4667,293.15,3.6,40.0,scattered clouds,68.0
895,palana,59.1167,272.55,5.27,0.0,clear sky,64.0
896,poltavka,54.3663,279.88,0.86,79.0,broken clouds,61.0
897,omboue,-1.5746,298.64,1.96,100.0,overcast clouds,90.0
898,burnie,-41.0667,286.48,4.47,6.0,clear sky,54.0
899,batagay,67.6333,275.68,0.43,98.0,overcast clouds,94.0
900,gambo,4.6482,293.33,1.09,86.0,overcast clouds,97.0
901,kirakira,-10.4544,301.83,2.24,84.0,broken clouds,74.0
902,puerto asis,0.5133,294.21,1.06,100.0,overcast clouds,93.0
903,gravdal,68.1214,275.13,5.53,6.0,clear sky,64.0
904,lobau,51.1,279.26,2.68,87.0,overcast clouds,68.0
905,visby,57.6409,277.04,2.57,20.0,few clouds,100.0
906,jinchang,38.4953,281.99,1.28,100.0,overcast clouds,21.0
907,pemba,-12.974,294.15,5.66,40.0,scattered clouds,88.0
908,celestun,20.8667,301.87,5.55,15.0,few clouds,77.0
909,samarai,-10.6167,301.06,4.11,23.0,few clouds,77.0
910,coxim,-18.5067,298.91,1.94,90.0,overcast clouds,38.0
911,jaumave,23.4167,311.15,4.12,20.0,few clouds,13.0
912,mudhol,16.35,300.08,1.91,5.0,clear sky,54.0
913,pacific grove,36.6177,294.15,3.6,1.0,clear sky,37.0
914,salamiyah,35.0113,294.47,3.45,10.0,clear sky,31.0
915,qasigiannguit,68.8193,280.15,12.35,0.0,clear sky,33.0
916,olinda,-8.0089,296.15,2.57,75.0,mist,88.0
917,boende,-0.2167,294.59,0.95,100.0,overcast clouds,98.0
918,fukuma,33.7667,293.71,6.69,75.0,broken clouds,59.0
919,vysokogornyy,50.1167,280.94,1.92,5.0,clear sky,34.0
920,kastamonu,41.5,284.4,1.55,100.0,overcast clouds,83.0
921,hirara,24.8,298.15,6.69,75.0,broken clouds,88.0
922,khani,41.9563,286.15,1.03,0.0,clear sky,88.0
923,wuwei,37.9281,282.42,0.53,100.0,overcast clouds,24.0
924,businga,3.3333,294.26,0.46,100.0,light rain,97.0
925,pandan,14.0453,300.67,6.08,92.0,light rain,86.0
926,ondjiva,-17.0667,291.44,2.01,1.0,clear sky,71.0
927,chimbote,-9.0853,292.2,3.82,100.0,overcast clouds,82.0
928,moussoro,13.6408,301.69,3.19,48.0,scattered clouds,9.0
929,babu,24.4167,297.96,2.23,98.0,light rain,88.0
930,ginir,7.1333,287.28,1.82,80.0,broken clouds,82.0
931,zapolyarnyy,69.4154,268.15,1.03,0.0,clear sky,86.0
932,pizarro,4.9533,297.22,1.05,100.0,overcast clouds,89.0
933,bairiki,1.3292,303.15,5.66,20.0,few clouds,74.0
934,pochutla,15.7432,303.15,5.14,20.0,few clouds,62.0
935,caravelas,-17.7125,296.54,3.2,100.0,overcast clouds,81.0
936,maneadero,31.7167,292.59,0.45,0.0,clear sky,74.0
937,bud,39.447,293.15,2.82,85.0,overcast clouds,87.0
938,dunedin,-45.8742,290.93,3.58,100.0,overcast clouds,45.0
939,guaiba,-30.1139,298.15,2.06,0.0,clear sky,73.0
940,vung tau,10.346,302.29,7.85,53.0,broken clouds,73.0
941,eydhafushi,5.1033,302.35,3.11,100.0,light rain,70.0
942,asau,46.4333,277.04,1.54,14.0,few clouds,68.0
943,seybaplaya,19.65,307.15,2.57,40.0,scattered clouds,55.0
944,bubaque,11.2833,298.32,8.42,42.0,scattered clouds,69.0
945,paracatu,-17.2222,290.59,1.08,0.0,clear sky,67.0
946,vieste,41.8825,281.15,2.57,0.0,clear sky,87.0
947,kaduqli,11.0167,302.18,4.41,34.0,scattered clouds,44.0
948,dakoro,14.5106,301.62,5.3,100.0,overcast clouds,6.0
949,acapulco,16.8634,300.15,2.57,40.0,scattered clouds,74.0
950,yaransk,57.3033,286.13,8.09,100.0,moderate rain,93.0
951,chake chake,-5.2459,297.74,6.35,94.0,overcast clouds,89.0
952,akdepe,42.0551,292.15,2.06,0.0,clear sky,42.0
953,abu kamal,34.4506,298.51,4.01,57.0,broken clouds,22.0
954,phan thiet,10.9333,301.72,3.56,99.0,overcast clouds,64.0
955,killam,52.7834,286.15,3.09,90.0,overcast clouds,26.0
956,usinsk,65.9939,271.84,6.4,11.0,few clouds,74.0
957,moffat,55.3323,277.04,2.68,100.0,overcast clouds,45.0
958,nauta,-4.5061,295.63,1.05,24.0,moderate rain,97.0
959,sergeyevka,53.88,279.51,2.91,46.0,scattered clouds,79.0
960,dmanisi,41.5251,287.15,2.06,0.0,clear sky,88.0
961,callaway,30.153,298.71,5.66,75.0,broken clouds,94.0
962,marang,5.2056,299.15,1.54,20.0,few clouds,94.0
963,iracoubo,5.4802,298.15,3.55,100.0,overcast clouds,88.0
964,kommunar,59.6206,275.15,5.0,90.0,moderate rain,93.0
965,alpena,45.0617,279.26,3.09,90.0,mist,100.0
966,ganzhou,28.8184,293.83,2.39,100.0,light rain,90.0
967,hovd,48.0056,280.52,0.12,7.0,clear sky,21.0
968,lavrentiya,65.5833,269.93,3.32,11.0,few clouds,70.0
969,igrim,63.1906,274.32,1.63,100.0,overcast clouds,52.0
970,altamira,-3.2033,295.54,0.2,63.0,moderate rain,96.0
971,barra patuca,15.8,301.05,8.58,6.0,clear sky,71.0
972,zaranj,30.9667,291.15,2.06,75.0,broken clouds,72.0
973,hacari,8.3233,291.38,0.61,100.0,overcast clouds,95.0
974,bakloh,32.4667,294.62,2.99,70.0,broken clouds,37.0
975,biak,-0.9131,301.42,2.27,53.0,broken clouds,66.0
976,yebaishou,41.3975,289.04,7.01,15.0,few clouds,19.0
977,sulphur springs,33.1385,301.15,4.74,1.0,clear sky,65.0
978,moose factory,51.2585,274.15,3.09,1.0,clear sky,80.0
979,visnes,59.3556,277.15,4.12,40.0,scattered clouds,81.0
980,almaznyy,48.0448,287.15,5.0,40.0,scattered clouds,82.0
981,akoupe,6.39,296.56,1.08,100.0,overcast clouds,97.0
982,cap malheureux,-19.9842,298.15,0.89,8.0,light rain,89.0
983,salinopolis,-0.6136,298.66,3.19,87.0,overcast clouds,86.0
984,columbus,39.9612,293.15,1.54,100.0,overcast clouds,83.0
985,kovdor,67.5662,268.89,1.28,84.0,broken clouds,98.0
986,englewood,39.6478,278.15,1.54,90.0,light rain,93.0
987,kosai,34.7105,294.82,3.13,100.0,overcast clouds,27.0
988,san matias,-16.3667,298.63,2.47,6.0,clear sky,65.0
989,oranjemund,-28.55,290.25,0.32,0.0,clear sky,71.0
990,synya,65.3718,272.1,2.49,67.0,broken clouds,69.0
991,opochka,56.7105,273.71,7.03,100.0,snow,97.0
992,ajdabiya,30.7554,303.14,2.19,100.0,overcast clouds,16.0
993,athabasca,54.7169,284.15,4.12,23.0,few clouds,25.0
994,asini,37.5454,293.15,1.42,100.0,overcast clouds,63.0
995,dehloran,32.6941,298.22,2.8,0.0,clear sky,26.0
996,lakatoro,-16.0999,301.54,2.0,21.0,few clouds,71.0
997,boke,10.9409,297.46,1.8,32.0,scattered clouds,76.0
998,vorontsovka,50.6132,283.42,5.46,70.0,broken clouds,84.0
