,City,Latitude,Max Temp,Wind Speed,Cloudiness,Description,Humidity
999,peniche,39.3558,285.93,3.13,6.0,clear sky,84.0
1000,berck,50.4,284.15,10.29,90.0,overcast clouds,82.0
1001,morondava,-20.2833,294.19,5.73,0.0,clear sky,72.0
1002,scottsbluff,41.8666,284.15,3.09,90.0,overcast clouds,40.0
1003,ratnagiri,16.9833,300.99,1.35,5.0,clear sky,78.0
1004,emporia,38.4039,292.15,8.75,1.0,clear sky,59.0
1005,riohacha,11.5444,299.59,4.54,50.0,scattered clouds,73.0
1006,shitkino,56.3703,280.72,2.87,100.0,overcast clouds,72.0
1007,ramhormoz,31.28,296.5,1.54,100.0,overcast clouds,38.0
1008,manakara,-22.1333,292.9,2.84,72.0,broken clouds,96.0
1009,ulaanbaatar,47.9077,274.15,9.0,20.0,few clouds,47.0
1010,luquillo,18.3725,299.15,5.14,75.0,broken clouds,78.0
1011,esmeraldas,-19.7625,293.15,3.6,0.0,clear sky,72.0
1012,bull savanna,17.8868,297.49,4.87,10.0,clear sky,80.0
1013,novoderevyankovskaya,46.3231,287.92,6.01,100.0,moderate rain,88.0
1014,belmonte,-15.8631,295.15,2.57,75.0,broken clouds,88.0
1015,carmen,18.6333,306.15,2.06,40.0,scattered clouds,58.0
1016,storm lake,42.6411,288.15,7.72,1.0,clear sky,51.0
1017,lobva,59.1854,277.43,4.34,100.0,overcast clouds,94.0
1018,fort nelson,58.8053,286.15,3.09,75.0,light rain,44.0
1019,jorochito,-18.05,297.15,4.12,8.0,clear sky,83.0
1020,machilipatnam,16.1667,301.15,2.57,75.0,mist,89.0
1021,belyy yar,53.6039,279.15,3.32,0.0,clear sky,61.0
1022,tiarei,-17.5333,304.15,3.09,20.0,few clouds,62.0
1023,turkistan,43.0,293.38,4.75,34.0,scattered clouds,33.0
1024,santiago del estero,-27.7951,299.12,3.34,77.0,broken clouds,57.0
1025,waddan,29.1614,296.23,3.53,96.0,overcast clouds,50.0
1026,yazykovo,55.2199,283.61,4.16,58.0,broken clouds,85.0
1027,gejiu,23.306,290.72,2.0,0.0,clear sky,67.0
1028,lakeside,30.13,302.15,2.57,75.0,broken clouds,51.0
1029,amos,48.5669,281.15,2.06,75.0,broken clouds,49.0
1030,helena,46.5927,289.15,2.57,1.0,clear sky,17.0
1031,curuca,-0.7289,296.35,1.6,83.0,broken clouds,95.0
1032,netrakona,24.8833,297.83,3.34,98.0,overcast clouds,77.0
1033,montelibano,7.9829,297.3,1.08,100.0,overcast clouds,90.0
1034,muroto,33.2833,292.15,3.6,0.0,clear sky,48.0
1035,pallasovka,50.05,287.53,5.16,100.0,overcast clouds,45.0
1036,kamenka,51.3223,287.59,5.57,100.0,overcast clouds,93.0
1037,lagunas,-5.2269,295.93,0.94,86.0,overcast clouds,96.0
1038,hailey,43.5196,287.15,4.12,40.0,scattered clouds,38.0
1039,high level,58.5169,284.15,6.17,20.0,few clouds,30.0
1040,bam,29.106,291.78,1.22,0.0,clear sky,59.0
1041,vlissingen,51.4425,282.59,17.49,90.0,drizzle,81.0
1042,kargasok,59.0556,276.19,4.73,73.0,broken clouds,61.0
1043,gurgentepe,40.7883,290.15,3.09,75.0,broken clouds,88.0
1044,khandyga,62.6667,280.59,0.3,99.0,overcast clouds,69.0
1045,rock springs,41.5875,282.04,6.17,90.0,overcast clouds,56.0
1046,pahrump,36.2083,300.93,4.02,0.0,clear sky,7.0
1047,khingansk,49.1167,280.56,8.08,100.0,overcast clouds,47.0
1048,bechem,7.0903,295.48,1.54,100.0,overcast clouds,97.0
1049,deputatskiy,69.3,272.99,0.62,100.0,overcast clouds,100.0
1050,iskateley,67.6803,270.5,6.67,87.0,overcast clouds,92.0
1051,flin flon,54.7682,275.07,3.49,100.0,overcast clouds,49.0
1052,shenavan,40.0549,287.15,4.12,3.0,clear sky,58.0
1053,floro,61.5996,276.15,3.09,55.0,broken clouds,81.0
1054,jaffna,9.6685,300.88,3.41,100.0,overcast clouds,78.0
1055,benemerito de las americas,16.5167,304.08,2.29,4.0,clear sky,44.0
1056,opuwo,-18.0607,294.47,3.96,60.0,broken clouds,51.0
1057,carbonear,47.7332,275.37,1.34,92.0,overcast clouds,91.0
1058,tyukhtet,56.5389,279.34,6.17,100.0,light rain,91.0
1059,sault sainte marie,46.5168,282.15,4.12,90.0,overcast clouds,87.0
1060,tandil,-37.3217,285.37,1.34,92.0,overcast clouds,73.0
1061,phuket,8.0,304.26,1.03,20.0,few clouds,83.0
1062,turukhansk,65.8167,269.95,1.67,100.0,overcast clouds,89.0
1063,prado,-17.3411,295.95,3.62,100.0,overcast clouds,86.0
1064,kuching,1.55,300.15,1.54,20.0,few clouds,89.0
1065,dalbandin,28.8947,295.01,1.42,86.0,overcast clouds,51.0
1066,tiquicheo,18.8833,306.22,3.74,0.0,clear sky,21.0
1067,changping,40.2186,294.26,9.0,0.0,clear sky,16.0
1068,shanghai,31.2222,295.37,5.0,100.0,moderate rain,94.0
1069,sobolevo,54.4299,274.91,8.81,100.0,snow,96.0
1070,auki,-8.7676,301.8,1.39,53.0,broken clouds,75.0
1071,belaya gora,68.5333,273.78,1.11,100.0,overcast clouds,100.0
1072,phalaborwa,-23.943,286.15,1.54,0.0,clear sky,100.0
1073,seravezza,43.995,285.93,0.89,100.0,overcast clouds,96.0
1074,amahai,-3.3333,303.08,0.05,66.0,broken clouds,66.0
1075,kunming,25.0389,291.15,4.0,0.0,clear sky,59.0
1076,thunder bay,48.4001,278.15,2.06,90.0,light rain,93.0
1077,bealanana,-14.55,290.02,0.16,9.0,clear sky,96.0
1078,shitanjing,39.2342,281.71,10.07,0.0,clear sky,21.0
1079,mount hagen,-5.8581,296.72,1.33,36.0,scattered clouds,60.0
1080,tongliao,43.6125,288.64,6.68,100.0,overcast clouds,24.0
1081,pindushi,62.9152,275.5,5.93,100.0,light rain,53.0
1082,keflavik,64.0049,275.15,3.09,0.0,clear sky,64.0
1083,tabou,4.423,299.28,3.34,100.0,overcast clouds,84.0
1084,itabera,-23.8619,289.26,2.72,3.0,clear sky,75.0
1085,sterling,39.0062,294.26,4.12,75.0,broken clouds,88.0
1086,kiunga,-6.1219,301.7,2.03,92.0,overcast clouds,71.0
1087,teya,60.3778,275.96,0.87,100.0,light rain,99.0
1088,carutapera,-1.195,297.3,2.06,93.0,overcast clouds,92.0
1089,trinidad,-14.8333,296.58,1.69,7.0,clear sky,87.0
1090,farsund,58.0948,279.26,7.08,100.0,moderate rain,89.0
1091,gerash,27.6652,294.15,2.06,75.0,broken clouds,43.0
1092,duayaw nkwanta,7.1724,295.25,1.62,100.0,light rain,97.0
1093,bonfim,3.0833,297.0,1.37,59.0,broken clouds,89.0
1094,yokadouma,3.5167,293.58,1.08,100.0,light rain,98.0
1095,santa marinella,42.0345,281.48,1.54,0.0,clear sky,93.0
1096,mayumba,-3.432,298.27,2.04,100.0,overcast clouds,89.0
1097,bassano,50.7834,287.15,1.03,100.0,overcast clouds,33.0
1098,labuhan,-6.8844,301.8,4.58,100.0,overcast clouds,74.0
1099,rocha,-34.4833,293.26,4.47,100.0,moderate rain,93.0
1100,iquique,-20.2208,291.15,2.57,0.0,clear sky,72.0
1101,bili oslavy,48.4872,276.61,1.37,97.0,overcast clouds,94.0
1102,trofors,65.5333,277.15,3.6,90.0,overcast clouds,52.0
1103,chontalpa,17.7,304.39,10.17,100.0,overcast clouds,43.0
1104,tazovskiy,67.4667,265.64,3.53,17.0,few clouds,94.0
1105,dese,11.1333,283.68,0.56,93.0,overcast clouds,75.0
1106,barentu,15.1139,297.54,0.83,100.0,overcast clouds,48.0
1107,raduzhnyy,62.0961,275.7,3.86,6.0,clear sky,56.0
1108,wattegama,6.7989,297.15,1.03,20.0,few clouds,100.0
1109,dingle,10.9995,303.4,6.39,100.0,overcast clouds,63.0
1110,keti bandar,24.1447,301.05,6.34,100.0,overcast clouds,74.0
1111,lucapa,-8.4192,291.28,1.51,100.0,overcast clouds,96.0
1112,oistins,13.0667,299.15,9.77,40.0,scattered clouds,65.0
1113,campiglia marittima,43.0602,284.26,2.31,41.0,scattered clouds,64.0
1114,nelson bay,-32.7167,294.26,4.63,75.0,broken clouds,77.0
1115,manitouwadge,49.1215,285.15,1.54,100.0,overcast clouds,40.0
1116,jinxiang,27.4327,295.02,4.58,64.0,broken clouds,84.0
1117,nizhniy odes,63.6445,273.37,1.74,100.0,overcast clouds,44.0
1118,ust-nera,64.5667,277.33,2.06,95.0,overcast clouds,72.0
1119,kanker,20.2719,298.89,1.62,98.0,overcast clouds,52.0
1120,mamallapuram,12.6264,302.04,2.45,40.0,mist,89.0
1121,gaborone,-24.6545,282.15,1.54,0.0,clear sky,93.0
1122,sainte-maxime,43.3,283.15,1.05,48.0,scattered clouds,87.0
1123,adre,13.4667,299.8,4.77,13.0,few clouds,12.0
1124,colac,-38.3333,283.15,0.45,99.0,overcast clouds,96.0
1125,mporokoso,-9.3727,289.35,4.62,100.0,overcast clouds,84.0
1126,presidencia roque saenz pena,-26.7852,299.82,0.89,2.0,clear sky,82.0
1127,catamarca,-28.4696,293.71,1.48,34.0,scattered clouds,78.0
1128,de aar,-30.6497,285.49,1.54,2.0,clear sky,50.0
1129,west wendover,40.7391,292.15,4.12,1.0,clear sky,16.0
1130,nsanje,-16.92,289.12,1.39,71.0,broken clouds,96.0
1131,sao domingos,-13.3983,293.61,2.28,0.0,clear sky,62.0
1132,chumikan,54.7183,274.6,5.22,69.0,broken clouds,68.0
1133,mora,11.0461,305.12,2.09,99.0,overcast clouds,17.0
1134,romny,50.751,277.28,6.63,7.0,clear sky,71.0
1135,da nang,16.0678,303.15,1.54,20.0,few clouds,70.0
1136,chicla,-11.705,279.47,0.92,100.0,overcast clouds,90.0
1137,la romana,18.4273,298.15,4.12,20.0,few clouds,88.0
1138,temba,-25.3803,285.93,1.95,0.0,clear sky,93.0
1139,kuna,43.4918,292.59,4.12,1.0,clear sky,20.0
1140,janakpur,26.7183,299.75,5.41,100.0,overcast clouds,59.0
1141,chekmagush,55.1319,285.78,5.54,13.0,few clouds,74.0
1142,griffith,41.5284,292.15,3.09,40.0,light rain,94.0
1143,kosh-agach,50.0,274.31,0.52,100.0,overcast clouds,47.0
1144,teguldet,57.3064,276.64,5.02,100.0,overcast clouds,90.0
1145,anori,-3.7728,295.92,0.21,81.0,light rain,98.0
1146,junin,-34.5838,287.04,5.37,100.0,overcast clouds,45.0
1147,wajima,37.4,291.15,7.2,0.0,clear sky,45.0
1148,formosa do rio preto,-11.0483,296.23,1.17,79.0,broken clouds,59.0
1149,nalut,30.3333,296.8,6.35,100.0,overcast clouds,34.0
1150,churapcha,62.0025,279.99,2.0,100.0,overcast clouds,84.0
1151,boa vista,2.8197,298.15,2.06,40.0,light rain,83.0
1152,aswan,24.0934,301.57,3.15,0.0,clear sky,16.0
1153,snasa,64.2457,274.18,2.86,100.0,light snow,87.0
1154,kamenskiy,50.8855,288.21,6.95,100.0,overcast clouds,40.0
1155,sinjar,36.3209,294.66,1.12,38.0,scattered clouds,31.0
1156,inta,66.0317,271.69,7.02,20.0,few clouds,77.0
1157,kindu,-2.95,294.13,1.8,100.0,moderate rain,99.0
1158,north bend,43.4065,290.37,4.63,1.0,clear sky,82.0
1159,carolina,18.3808,300.15,6.17,40.0,scattered clouds,74.0
1160,lagoa,39.05,289.21,2.45,11.0,few clouds,83.0
1161,niono,14.2526,304.96,0.22,82.0,broken clouds,24.0
1162,itamaraju,-17.0392,293.09,1.61,75.0,broken clouds,95.0
1163,gunjur,13.2019,293.15,5.66,0.0,clear sky,88.0
1164,adelaide,-34.9333,291.48,5.14,20.0,few clouds,41.0
1165,yumen,40.2833,282.11,6.34,100.0,overcast clouds,19.0
1166,akyab,20.15,300.86,2.24,6.0,clear sky,77.0
1167,pandhana,21.7,303.0,2.11,9.0,clear sky,28.0
1168,filadelfia,39.9523,290.93,4.12,90.0,overcast clouds,94.0
1169,bitung,1.4451,303.15,1.54,20.0,few clouds,66.0
1170,general roca,-39.0333,283.15,2.57,0.0,clear sky,46.0
1171,rodrigues alves,-7.738,297.34,1.33,100.0,moderate rain,88.0
1172,tomatlan,19.9333,298.99,3.04,0.0,clear sky,44.0
1173,nogliki,51.8333,272.98,7.13,98.0,overcast clouds,89.0
1174,kuryk,43.2,290.43,1.89,3.0,clear sky,30.0
1175,tigzirt,36.8886,289.8,1.65,100.0,overcast clouds,96.0
1176,genhe,50.7833,276.72,1.57,100.0,overcast clouds,98.0
1177,kuytun,54.3419,280.99,2.52,93.0,overcast clouds,56.0
1178,san rafael del sur,11.8485,303.15,2.06,40.0,scattered clouds,62.0
1179,quthing,-30.4,282.33,0.32,0.0,clear sky,56.0
1180,russellville,35.2784,297.59,1.64,40.0,scattered clouds,83.0
1181,krasnoselkup,65.7,270.41,3.24,74.0,broken clouds,89.0
1182,yaan,7.3833,296.56,2.81,100.0,overcast clouds,90.0
1183,ayagoz,47.9714,285.92,1.17,0.0,clear sky,29.0
1184,rincon,32.296,299.15,4.63,90.0,overcast clouds,73.0
1185,artyom,40.4723,289.15,4.12,0.0,clear sky,72.0
1186,qandala,11.472,302.31,0.63,100.0,overcast clouds,71.0
1187,kumba,4.6363,295.12,0.94,100.0,overcast clouds,97.0
1188,staryy nadym,65.6118,271.43,6.83,32.0,scattered clouds,83.0
1189,aqtobe,50.2797,281.15,1.0,0.0,clear sky,76.0
1190,acajutla,13.5928,295.37,1.34,88.0,overcast clouds,96.0
1191,ampanihy,-24.7,288.25,2.46,0.0,clear sky,79.0
1192,medicine hat,50.0501,285.37,7.72,90.0,overcast clouds,62.0
1193,sudak,44.85,286.98,5.42,100.0,overcast clouds,78.0
1194,kaohsiung,22.6163,303.15,1.54,40.0,scattered clouds,58.0
1195,zhuhai,22.2769,300.15,2.57,40.0,scattered clouds,94.0
1196,luocheng,29.3848,289.52,2.91,100.0,moderate rain,87.0
1197,svoge,42.9667,283.71,2.57,20.0,few clouds,71.0
1198,lourinha,39.2333,285.93,1.34,3.0,clear sky,85.0
1199,pirenopolis,-15.8525,290.15,3.09,0.0,clear sky,77.0
1200,beyneu,45.3167,290.23,3.15,100.0,overcast clouds,17.0
1201,posse,-14.0931,292.2,2.41,0.0,clear sky,57.0
1202,kango,0.1943,296.29,0.97,100.0,light rain,95.0
1203,micheweni,-4.9667,298.64,7.87,98.0,light rain,86.0
1204,budogoshch,59.2816,275.72,1.33,100.0,light rain,99.0
1205,luanda,-8.8368,297.15,1.54,75.0,broken clouds,94.0
1206,kudahuvadhoo,2.6708,302.08,2.74,100.0,overcast clouds,72.0
1207,mount pleasant,32.7941,297.15,7.72,100.0,overcast clouds,83.0
1208,gotsu,35.0,292.15,3.6,0.0,clear sky,48.0
1209,oyama,36.3,295.93,4.12,20.0,few clouds,32.0
1210,port said,31.2565,297.15,3.6,0.0,clear sky,53.0
1211,asheboro,35.7079,293.15,5.49,91.0,overcast clouds,92.0
1212,namtsy,62.7161,283.15,2.0,0.0,clear sky,57.0
1213,langsa,4.4683,299.72,0.71,100.0,overcast clouds,84.0
1214,lethem,3.3803,297.07,1.18,97.0,overcast clouds,90.0
1215,warri,5.5167,296.64,3.66,100.0,light rain,94.0
1216,reidsville,36.3549,293.71,1.54,40.0,scattered clouds,77.0
1217,nouakchott,18.0858,293.15,7.2,0.0,clear sky,83.0
1218,mahon,39.8885,286.15,1.03,0.0,clear sky,71.0
1219,changuinola,9.4333,298.86,1.06,100.0,overcast clouds,83.0
1220,sungairaya,0.7,301.92,1.07,100.0,overcast clouds,71.0
1221,ashqelon,31.6693,293.15,1.03,0.0,clear sky,42.0
1222,zhanaozen,43.3,290.91,2.53,100.0,overcast clouds,19.0
1223,kita,13.0349,302.34,1.26,57.0,broken clouds,47.0
1224,upata,8.0086,298.71,1.79,100.0,overcast clouds,93.0
1225,kavarna,43.4333,287.15,1.54,0.0,clear sky,54.0
1226,singleton,-32.5667,293.15,1.18,100.0,light rain,57.0
1227,arzgir,45.3728,286.2,3.59,60.0,broken clouds,54.0
1228,benghazi,32.1167,295.52,7.79,100.0,overcast clouds,62.0
1229,roswell,34.0232,294.15,1.54,1.0,clear sky,94.0
1230,mujiayingzi,42.1167,284.89,7.57,0.0,clear sky,17.0
1231,manokwari,-0.8667,301.59,1.87,56.0,broken clouds,70.0
1232,nogales,31.3086,298.71,6.69,20.0,few clouds,16.0
1233,hartford,41.7668,287.04,1.77,100.0,overcast clouds,89.0
1234,novyy nekouz,57.9029,277.4,4.35,100.0,overcast clouds,82.0
1235,weihe,32.9952,286.14,4.51,100.0,overcast clouds,38.0
1236,salinas,36.6777,294.15,4.12,1.0,clear sky,40.0
1237,acaponeta,22.4964,299.79,2.64,3.0,clear sky,40.0
1238,yerbogachen,61.2767,277.67,3.25,89.0,overcast clouds,74.0
1239,mnogovershinnyy,53.9353,276.1,2.88,0.0,clear sky,36.0
1240,ambo,-10.1308,289.83,1.69,100.0,overcast clouds,87.0
1241,numan,9.4667,301.07,4.85,100.0,overcast clouds,61.0
1242,port macquarie,-31.4333,295.37,2.56,100.0,overcast clouds,70.0
1243,preston,53.7667,280.93,4.02,100.0,overcast clouds,86.0
1244,kiama,-34.6833,290.93,0.45,100.0,light rain,82.0
1245,sapucaia,-29.8333,296.15,2.57,0.0,clear sky,88.0
1246,barranca,-10.75,292.57,3.7,100.0,overcast clouds,79.0
1247,libreville,0.3925,296.15,1.03,20.0,few clouds,100.0
1248,hellin,38.5106,286.48,2.06,75.0,broken clouds,93.0
1249,itaituba,-4.2761,296.36,0.53,100.0,overcast clouds,97.0
1250,le creusot,46.8071,280.37,3.09,0.0,clear sky,76.0
1251,pavilosta,56.8879,278.15,4.63,90.0,mist,93.0
1252,san carlos de bariloche,-41.1456,278.15,1.54,0.0,clear sky,69.0
1253,kathmandu,27.7167,290.15,1.03,75.0,mist,94.0
1254,perivolion,39.4206,288.15,4.84,20.0,few clouds,82.0
1255,axim,4.8699,300.0,3.56,100.0,overcast clouds,82.0
1256,tigil,57.8,279.42,6.92,5.0,clear sky,50.0
1257,belz,47.6751,285.93,4.02,100.0,overcast clouds,88.0
1258,tarquinia,42.2482,282.04,3.13,70.0,broken clouds,89.0
1259,brenham,30.1669,300.15,4.12,1.0,clear sky,78.0
1260,dalvik,65.9702,273.15,2.06,90.0,overcast clouds,69.0
1261,alindao,5.0267,293.96,1.55,53.0,light rain,94.0
1262,biloela,-24.4167,300.0,1.47,13.0,few clouds,35.0
1263,hedaru,-4.5,293.43,3.29,99.0,overcast clouds,95.0
1264,hakkari,37.5833,281.5,1.41,3.0,clear sky,76.0
1265,leo,11.1,299.69,5.42,100.0,overcast clouds,66.0
1266,jodhpur,26.2867,300.19,3.24,12.0,few clouds,34.0
1267,kretinga,55.8758,278.15,1.54,90.0,overcast clouds,93.0
1268,cervo,43.6702,280.93,3.09,98.0,overcast clouds,86.0
1269,portobelo,9.55,299.26,0.89,98.0,overcast clouds,77.0
1270,rosarito,32.3333,294.15,3.6,1.0,clear sky,77.0
1271,sundumbili,-29.1337,288.15,0.51,0.0,clear sky,88.0
1272,nioro,13.35,298.59,4.32,35.0,scattered clouds,35.0
1273,stafford,52.8052,280.93,3.58,83.0,broken clouds,45.0
1274,sioux lookout,50.1001,277.15,2.57,90.0,overcast clouds,93.0
1275,sept-iles,50.2001,279.26,3.09,75.0,broken clouds,49.0
1276,kurchum,48.5722,284.87,1.64,0.0,clear sky,28.0
1277,afogados da ingazeira,-7.7508,294.66,2.62,42.0,scattered clouds,81.0
1278,carroll,39.5501,293.15,0.45,100.0,very heavy rain,100.0
1279,polaniec,50.4332,276.48,2.57,0.0,clear sky,93.0
1280,brus,43.3836,285.15,0.51,75.0,broken clouds,81.0
1281,pangoa,-12.1167,294.51,0.93,96.0,overcast clouds,90.0
1282,hukuntsi,-24.0,286.34,4.39,0.0,clear sky,45.0
1283,seydi,39.4816,296.55,4.82,100.0,overcast clouds,18.0
1284,ust-kuyga,70.0167,273.71,1.5,100.0,overcast clouds,97.0
1285,guider,9.9342,303.51,3.17,100.0,overcast clouds,39.0
1286,arona,28.0996,292.59,4.63,75.0,broken clouds,52.0
1287,dakar,14.6937,293.15,5.14,40.0,scattered clouds,94.0
1288,kalisz,51.7611,276.48,0.89,31.0,scattered clouds,81.0
1289,rumford,44.5537,282.04,0.86,100.0,overcast clouds,64.0
1290,rio gallegos,-51.6226,274.15,5.14,0.0,clear sky,75.0
1291,palampur,32.1167,293.16,2.44,98.0,overcast clouds,50.0
1292,natitingou,10.3042,297.15,2.06,20.0,few clouds,83.0
1293,maues,-3.3836,295.92,0.5,83.0,broken clouds,97.0
1294,karasjok,69.4719,264.15,1.03,13.0,few clouds,92.0
1295,boyolangu,-8.1181,300.51,2.48,27.0,scattered clouds,77.0
1296,muzambinho,-21.3758,285.71,1.44,0.0,clear sky,78.0
1297,aquiraz,-3.9014,298.71,1.03,40.0,scattered clouds,88.0
1298,road town,18.4167,299.15,4.63,40.0,scattered clouds,83.0
1299,tahlequah,35.9154,295.15,2.57,40.0,scattered clouds,78.0
1300,itacurubi del rosario,-24.5,300.22,3.38,21.0,few clouds,44.0
1301,bafra,41.5678,287.15,0.51,0.0,clear sky,88.0
1302,ranong,9.9658,302.15,1.54,20.0,few clouds,89.0
1303,zhaozhou,45.6833,287.31,8.46,100.0,overcast clouds,32.0
1304,whithorn,18.2604,299.26,3.6,20.0,few clouds,83.0
1305,lazarev,52.225,272.63,6.68,8.0,clear sky,83.0
1306,bintulu,3.1667,301.15,2.06,20.0,few clouds,83.0
1307,uddevalla,58.3478,274.15,2.57,100.0,overcast clouds,93.0
1308,gewane,10.1664,295.72,1.25,69.0,broken clouds,72.0
1309,hokitika,-42.7167,285.03,1.83,100.0,overcast clouds,83.0
1310,togur,58.3631,276.75,3.79,97.0,overcast clouds,75.0
1311,maple creek,49.9168,286.15,1.54,75.0,broken clouds,30.0
1312,macklin,52.3334,285.15,3.6,4.0,clear sky,28.0
1313,salto,-31.3833,296.48,1.34,100.0,heavy intensity rain,98.0
1314,castanos,26.7833,308.15,2.56,4.0,clear sky,10.0
1315,dwarka,22.2394,301.37,6.02,91.0,overcast clouds,69.0
1316,xining,36.6167,276.97,1.86,89.0,overcast clouds,52.0
1317,aljezur,37.3191,286.04,3.04,5.0,clear sky,78.0
1318,kenora,49.8167,277.04,3.6,90.0,overcast clouds,93.0
1319,gushi,34.6425,293.49,3.32,39.0,scattered clouds,30.0
1320,sotouboua,8.5667,299.15,1.03,0.0,light rain,69.0
1321,racale,39.9631,286.15,2.06,0.0,clear sky,94.0
1322,omsukchan,62.5333,270.16,2.24,18.0,few clouds,72.0
1323,yining,29.0361,292.0,1.46,100.0,overcast clouds,93.0
1324,brownsville,25.9018,301.15,7.2,1.0,clear sky,78.0
1325,capelinha,-17.6914,287.03,1.57,5.0,clear sky,94.0
1326,san andres,12.5847,300.15,2.57,40.0,scattered clouds,83.0
